北海道1区,北海道,,札幌市,中央区,
北海道1区,北海道,,札幌市,南区,
北海道1区,北海道,,札幌市,西区,
北海道2区,北海道,,札幌市,北区,
北海道2区,北海道,,札幌市,東区,
北海道3区,北海道,,札幌市,白石区,
北海道3区,北海道,,札幌市,豊平区,
北海道3区,北海道,,札幌市,清田区,
北海道4区,北海道,,札幌市,手稲区,
北海道4区,北海道,,,小樽市,
北海道4区,北海道,後志総合振興局,,,
北海道5区,北海道,,札幌市,厚別区,
北海道5区,北海道,,,江別市,
北海道5区,北海道,,,千歳市,
北海道5区,北海道,,,恵庭市,
北海道5区,北海道,,,北広島市,
北海道5区,北海道,,,石狩市,
北海道5区,北海道,石狩振興局,,,
北海道6区,北海道,,,旭川市,
北海道6区,北海道,,,士別市,
北海道6区,北海道,,,名寄市,
北海道6区,北海道,,,富良野市,
北海道6区,北海道,,,鷹栖町,
北海道6区,北海道,,,東神楽町,
北海道6区,北海道,,,当麻町,
北海道6区,北海道,,,比布町,
北海道6区,北海道,,,愛別町,
北海道6区,北海道,,,上川町,
北海道6区,北海道,,,東川町,
北海道6区,北海道,,,美瑛町,
北海道6区,北海道,,,上富良野町,
北海道6区,北海道,,,中富良野町,
北海道6区,北海道,,,南富良野町,
北海道6区,北海道,,,占冠村,
北海道6区,北海道,,,和寒町,
北海道6区,北海道,,,剣淵町,
北海道6区,北海道,,,下川町,
北海道6区,北海道,,,美深町,
北海道6区,北海道,,,音威子府村,
北海道6区,北海道,,,中川町,
北海道7区,北海道,,,釧路市,
北海道7区,北海道,,,根室市,
北海道7区,北海道,釧路総合振興局,,,
北海道7区,北海道,根室振興局,,,
北海道8区,北海道,,,函館市,
北海道8区,北海道,,,北斗市,
北海道8区,北海道,渡島総合振興局,,,
北海道8区,北海道,檜山振興局,,,
北海道9区,北海道,,,室蘭市,
北海道9区,北海道,,,苫小牧市,
北海道9区,北海道,,,登別市,
北海道9区,北海道,,,伊達市,
北海道9区,北海道,胆振総合振興局,,,
北海道9区,北海道,日高振興局,,,
北海道10区,北海道,,,夕張市,
北海道10区,北海道,,,岩見沢市,
北海道10区,北海道,,,留萌市,
北海道10区,北海道,,,美唄市,
北海道10区,北海道,,,芦別市,
北海道10区,北海道,,,赤平市,
北海道10区,北海道,,,三笠市,
北海道10区,北海道,,,滝川市,
北海道10区,北海道,,,砂川市,
北海道10区,北海道,,,歌志内市,
北海道10区,北海道,,,深川市,
北海道10区,北海道,,,幌加内町,
北海道10区,北海道,,,幌延町,
北海道10区,北海道,空知総合振興局,,,
北海道10区,北海道,留萌振興局,,,
北海道10区,北海道,宗谷総合振興局,,,
北海道11区,北海道,,,帯広市,
北海道11区,北海道,十勝総合振興局,,,
北海道12区,北海道,,,北見市,
北海道12区,北海道,,,網走市,
北海道12区,北海道,,,稚内市,
北海道12区,北海道,,,紋別市,
北海道12区,北海道,,,猿払村,
北海道12区,北海道,,,浜頓別町,
北海道12区,北海道,,,中頓別町,
北海道12区,北海道,,,枝幸町,
北海道12区,北海道,,,豊富町,
北海道12区,北海道,,,礼文町,
北海道12区,北海道,,,利尻町,
北海道12区,北海道,,,利尻富士町,
北海道12区,北海道,オホーツク総合振興局,,,
青森県1区,青森県,,,青森市,本庁管内、横内支所管内、浜館支所管内、奥内支所管内、原別支所管内、後潟支所管内、野内支所管内
青森県1区,青森県,,,五所川原市,
青森県1区,青森県,,東津軽郡,,
青森県1区,青森県,,北津軽郡,,
青森県2区,青森県,,,十和田市,
青森県2区,青森県,,,三沢市,
青森県2区,青森県,,,むつ市,
青森県2区,青森県,,上北郡,,
青森県2区,青森県,,下北郡,,
青森県2区,青森県,,三戸郡,五戸町,
青森県3区,青森県,,,八戸市,
青森県3区,青森県,,三戸郡,三戸町,
青森県3区,青森県,,三戸郡,田子町,
青森県3区,青森県,,三戸郡,南部町,
青森県3区,青森県,,三戸郡,階上町,
青森県3区,青森県,,三戸郡,新郷村,
青森県4区,青森県,,,青森市,第一区に属しない区域
青森県4区,青森県,,,弘前市,
青森県4区,青森県,,,黒石市,
青森県4区,青森県,,,つがる市,
青森県4区,青森県,,,平川市,
青森県4区,青森県,,西津軽郡,,
青森県4区,青森県,,中津軽郡,,
青森県4区,青森県,,南津軽郡,,
岩手県1区,岩手県,,,盛岡市,本庁管内、盛岡市役所青山支所管内、盛岡市役所簗川支所管内、盛岡市役所太田支所管内、盛岡市役所支所管内、盛岡市役所都南総合支所管内
岩手県1区,岩手県,,紫波郡,,
岩手県2区,岩手県,,,盛岡市,第一区に属しない区域
岩手県2区,岩手県,,,宮古市,
岩手県2区,岩手県,,,久慈市,
岩手県2区,岩手県,,,二戸市,
岩手県2区,岩手県,,,八幡平市,
岩手県2区,岩手県,,岩手郡,,
岩手県2区,岩手県,,下閉伊郡,岩泉町,
岩手県2区,岩手県,,下閉伊郡,田野畑村,
岩手県2区,岩手県,,下閉伊郡,普代村,
岩手県2区,岩手県,,九戸郡,,
岩手県2区,岩手県,,二戸郡,,
岩手県3区,岩手県,,,大船渡市,
岩手県3区,岩手県,,,遠野市,
岩手県3区,岩手県,,,一関市,
岩手県3区,岩手県,,,陸前高田市,
岩手県3区,岩手県,,,釜石市,
岩手県3区,岩手県,,西磐井郡,,
岩手県3区,岩手県,,気仙郡,,
岩手県3区,岩手県,,上閉伊郡,,
岩手県3区,岩手県,,下閉伊郡,山田町,
岩手県4区,岩手県,,,花巻市,
岩手県4区,岩手県,,,北上市,
岩手県4区,岩手県,,,奥州市,
岩手県4区,岩手県,,和賀郡,,
岩手県4区,岩手県,,胆沢郡,,
宮城県1区,宮城県,,仙台市,青葉区,
宮城県1区,宮城県,,仙台市,太白区,
宮城県2区,宮城県,,仙台市,宮城野区,
宮城県2区,宮城県,,仙台市,若林区,
宮城県2区,宮城県,,仙台市,泉区,
宮城県3区,宮城県,,,白石市,
宮城県3区,宮城県,,,名取市,
宮城県3区,宮城県,,,角田市,
宮城県3区,宮城県,,,岩沼市,
宮城県3区,宮城県,,刈田郡,,
宮城県3区,宮城県,,柴田郡,,
宮城県3区,宮城県,,伊具郡,,
宮城県3区,宮城県,,亘理郡,,
宮城県4区,宮城県,,,塩竈市,
宮城県4区,宮城県,,,多賀城市,
宮城県4区,宮城県,,宮城郡,,
宮城県4区,宮城県,,黒川郡,,
宮城県4区,宮城県,,加美郡,,
宮城県5区,宮城県,,,石巻市,
宮城県5区,宮城県,,,東松島市,
宮城県5区,宮城県,,,大崎市,大崎市松山総合支所管内、大崎市三本木総合支所管内、大崎市鹿島台総合支所管内、大崎市田尻総合支所管内
宮城県5区,宮城県,,遠田郡,,
宮城県5区,宮城県,,牡鹿郡,,
宮城県6区,宮城県,,,気仙沼市,
宮城県6区,宮城県,,,登米市,
宮城県6区,宮城県,,,栗原市,
宮城県6区,宮城県,,,大崎市,第五区に属しない区域
宮城県6区,宮城県,,本吉郡,,
秋田県1区,秋田県,,,秋田市,
秋田県2区,秋田県,,,能代市,
秋田県2区,秋田県,,,大館市,
秋田県2区,秋田県,,,男鹿市,
秋田県2区,秋田県,,,鹿角市,
秋田県2区,秋田県,,,潟上市,
秋田県2区,秋田県,,,北秋田市,
秋田県2区,秋田県,,鹿角郡,,
秋田県2区,秋田県,,北秋田郡,,
秋田県2区,秋田県,,山本郡,,
秋田県2区,秋田県,,南秋田郡,,
秋田県3区,秋田県,,,横手市,
秋田県3区,秋田県,,,湯沢市,
秋田県3区,秋田県,,,由利本荘市,
秋田県3区,秋田県,,,大仙市,
秋田県3区,秋田県,,,にかほ市,
秋田県3区,秋田県,,,仙北市,
秋田県3区,秋田県,,仙北郡,,
秋田県3区,秋田県,,雄勝郡,,
山形県1区,山形県,,,山形市,
山形県1区,山形県,,,上山市,
山形県1区,山形県,,,天童市,
山形県1区,山形県,,東村山郡,,
山形県2区,山形県,,,米沢市,
山形県2区,山形県,,,寒河江市,
山形県2区,山形県,,,村山市,
山形県2区,山形県,,,長井市,
山形県2区,山形県,,,東根市,
山形県2区,山形県,,,尾花沢市,
山形県2区,山形県,,,南陽市,
山形県2区,山形県,,西村山郡,,
山形県2区,山形県,,北村山郡,,
山形県2区,山形県,,東置賜郡,,
山形県2区,山形県,,西置賜郡,,
山形県3区,山形県,,,鶴岡市,
山形県3区,山形県,,,酒田市,
山形県3区,山形県,,,新庄市,
山形県3区,山形県,,最上郡,,
山形県3区,山形県,,東田川郡,,
山形県3区,山形県,,飽海郡,,
福島県1区,福島県,,,福島市,
福島県1区,福島県,,,相馬市,
福島県1区,福島県,,,南相馬市,
福島県1区,福島県,,,伊達市,
福島県1区,福島県,,伊達郡,,
福島県1区,福島県,,相馬郡,,
福島県2区,福島県,,,郡山市,
福島県2区,福島県,,,二本松市,
福島県2区,福島県,,,本宮市,
福島県2区,福島県,,安達郡,,
福島県3区,福島県,,,白河市,
福島県3区,福島県,,,須賀川市,
福島県3区,福島県,,,田村市,
福島県3区,福島県,,岩瀬郡,,
福島県3区,福島県,,西白河郡,,
福島県3区,福島県,,東白川郡,,
福島県3区,福島県,,石川郡,,
福島県3区,福島県,,田村郡,,
福島県4区,福島県,,,会津若松市,
福島県4区,福島県,,,喜多方市,
福島県4区,福島県,,南会津郡,,
福島県4区,福島県,,耶麻郡,,
福島県4区,福島県,,河沼郡,,
福島県4区,福島県,,大沼郡,,
福島県5区,福島県,,,いわき市,
福島県5区,福島県,,双葉郡,,
茨城県1区,茨城県,,,水戸市,本庁管内、水戸市役所赤塚出張所管内、水戸市役所常澄出張所管内
茨城県1区,茨城県,,,下妻市,下妻、長塚、砂沼新田、坂本新田、大木新田、石の宮、堀篭、坂井、比毛、横根、平川戸、北大宝、大宝、大串、平沼、福田、下木戸、神明、若柳、下宮、数須、筑波島、下田、中郷、黒駒、江、平方、尻手、渋井、桐ヶ瀬、前河原、赤須、柴、半谷、大木、南原、上野、関本下、袋畑、古沢、小島、二本紀、今泉、中居指、新堀、加養、亀崎、橋、肘谷、山尻、谷田部、柳原、安食、高道祖、本城町一丁目、本城町二丁目、本城町三丁目、小野子町一丁目、小野子町二丁目、本宿町一丁目、本宿町二丁目、田町一丁目、田町二丁目
茨城県1区,茨城県,,,笠間市,笠間市役所笠間支所管内
茨城県1区,茨城県,,,常陸大宮市,御前山総合支所管内
茨城県1区,茨城県,,,筑西市,
茨城県1区,茨城県,,,桜川市,
茨城県1区,茨城県,,東茨城郡,城里町,
茨城県2区,茨城県,,,水戸市,第一区に属しない区域
茨城県2区,茨城県,,,笠間市,第一区に属しない区域
茨城県2区,茨城県,,,鹿嶋市,
茨城県2区,茨城県,,,潮来市,
茨城県2区,茨城県,,,神栖市,
茨城県2区,茨城県,,,行方市,
茨城県2区,茨城県,,,鉾田市,
茨城県2区,茨城県,,,小美玉市,本庁管内、小美玉市役所小川総合支所管内
茨城県2区,茨城県,,東茨城郡,茨城町,、
茨城県2区,茨城県,,東茨城郡,大洗町,
茨城県3区,茨城県,,,龍ケ崎市,
茨城県3区,茨城県,,,取手市,
茨城県3区,茨城県,,,牛久市,
茨城県3区,茨城県,,,守谷市,
茨城県3区,茨城県,,,稲敷市,
茨城県3区,茨城県,,稲敷郡,,
茨城県3区,茨城県,,北相馬郡,,
茨城県4区,茨城県,,,常陸太田市,
茨城県4区,茨城県,,,ひたちなか市,
茨城県4区,茨城県,,,常陸大宮市,第一区に属しない区域
茨城県4区,茨城県,,,那珂市,
茨城県4区,茨城県,,久慈郡,,
茨城県5区,茨城県,,,日立市,
茨城県5区,茨城県,,,高萩市,
茨城県5区,茨城県,,,北茨城市,
茨城県5区,茨城県,,那珂郡,,
茨城県6区,茨城県,,,土浦市,
茨城県6区,茨城県,,,石岡市,
茨城県6区,茨城県,,,つくば市,
茨城県6区,茨城県,,,かすみがうら市,
茨城県6区,茨城県,,,つくばみらい市,
茨城県6区,茨城県,,,小美玉市,第二区に属しない区域
茨城県7区,茨城県,,,古河市,
茨城県7区,茨城県,,,結城市,
茨城県7区,茨城県,,,下妻市,第一区に属しない区域
茨城県7区,茨城県,,,常総市,
茨城県7区,茨城県,,,坂東市,
茨城県7区,茨城県,,結城郡,,
茨城県7区,茨城県,,猿島郡,,
栃木県1区,栃木県,,,宇都宮市,本庁管内、宇都宮市平石地区市民センター管内、宇都宮市清原地区市民センター管内、宇都宮市横川地区市民センター管内、宇都宮市瑞穂野地区市民センター管内、宇都宮市城山地区市民センター管内、宇都宮市国本地区市民センター管内、宇都宮市富屋地区市民センター管内、宇都宮市豊郷地区市民センター管内、宇都宮市篠井地区市民センター管内、宇都宮市姿川地区市民センター管内、宇都宮市雀宮地区市民センター管内、宇都宮市役所宝木出張所管内、宇都宮市役所陽南出張所管内
栃木県1区,栃木県,,,下野市,薬師寺、成田、町田、谷地賀、下文狹、田中、仁良川、本吉田、別当河原、下吉田、磯部、中川島、上川島、上吉田、三王山、絹板、花田、下坪山、上坪山、東根、祇園一丁目、祇園二丁目、祇園三丁目、祇園四丁目、祇園五丁目、緑一丁目、緑二丁目、緑三丁目、緑四丁目、緑五丁目、緑六丁目
栃木県1区,栃木県,,河内郡,,
栃木県2区,栃木県,,,宇都宮市,第一区に属しない区域
栃木県2区,栃木県,,,栃木市,西方町
栃木県2区,栃木県,,,鹿沼市,
栃木県2区,栃木県,,,日光市,
栃木県2区,栃木県,,,さくら市,
栃木県2区,栃木県,,塩谷郡,,
栃木県3区,栃木県,,,大田原市,
栃木県3区,栃木県,,,矢板市,
栃木県3区,栃木県,,,那須塩原市,
栃木県3区,栃木県,,,那須烏山市,
栃木県3区,栃木県,,那須郡,,
栃木県4区,栃木県,,,栃木市,大平町、藤岡町、都賀町
栃木県4区,栃木県,,,小山市,
栃木県4区,栃木県,,,真岡市,
栃木県4区,栃木県,,,下野市,（第一区に属しない区域）
栃木県4区,栃木県,,芳賀郡,,
栃木県4区,栃木県,,下都賀郡,,
栃木県5区,栃木県,,,足利市,
栃木県5区,栃木県,,,栃木市,第二区及び第四区に属しない区域
栃木県5区,栃木県,,,佐野市,
群馬県1区,群馬県,,,前橋市,
群馬県1区,群馬県,,,桐生市,新里支所管内、黒保根支所管内
群馬県1区,群馬県,,,沼田市,
群馬県1区,群馬県,,,渋川市,渋川市赤城総合支所管内、渋川市北橘総合支所管内
群馬県1区,群馬県,,,みどり市,みどり市東支所管内
群馬県1区,群馬県,,利根郡,,
群馬県2区,群馬県,,,桐生市,第一区に属しない区域
群馬県2区,群馬県,,,伊勢崎市,
群馬県2区,群馬県,,,太田市,藪塚町、山之神町、寄合町、大原町、六千石町、大久保町
群馬県2区,群馬県,,,みどり市,第一区に属しない区域
群馬県2区,群馬県,,佐波郡,,
群馬県3区,群馬県,,,太田市,第二区に属しない区域
群馬県3区,群馬県,,,館林市,
群馬県3区,群馬県,,邑楽郡,,
群馬県4区,群馬県,,,高崎市,本庁管内、高崎市新町支所管内、高崎市吉井支所管内
群馬県4区,群馬県,,,藤岡市,
群馬県4区,群馬県,,多野郡,,
群馬県5区,群馬県,,,高崎市,第四区に属しない区域
群馬県5区,群馬県,,,渋川市,第一区に属しない区域
群馬県5区,群馬県,,,富岡市,
群馬県5区,群馬県,,,安中市,
群馬県5区,群馬県,,北群馬郡,,
群馬県5区,群馬県,,甘楽郡,,
群馬県5区,群馬県,,吾妻郡,,
埼玉県1区,埼玉県,,さいたま市,見沼区,
埼玉県1区,埼玉県,,さいたま市,浦和区,
埼玉県1区,埼玉県,,さいたま市,緑区,
埼玉県1区,埼玉県,,さいたま市,岩槻区,
埼玉県2区,埼玉県,,,川口市,
埼玉県3区,埼玉県,,,草加市,
埼玉県3区,埼玉県,,,越谷市,
埼玉県4区,埼玉県,,,朝霞市,
埼玉県4区,埼玉県,,,志木市,
埼玉県4区,埼玉県,,,和光市,
埼玉県4区,埼玉県,,,新座市,
埼玉県5区,埼玉県,,さいたま市,西区,
埼玉県5区,埼玉県,,さいたま市,北区,
埼玉県5区,埼玉県,,さいたま市,大宮区,
埼玉県5区,埼玉県,,さいたま市,中央区,
埼玉県6区,埼玉県,,,鴻巣市,本庁管内、吹上支所管内
埼玉県6区,埼玉県,,,上尾市,
埼玉県6区,埼玉県,,,桶川市,
埼玉県6区,埼玉県,,,北本市,
埼玉県6区,埼玉県,,北足立郡,,
埼玉県7区,埼玉県,,,川越市,
埼玉県7区,埼玉県,,,富士見市,
埼玉県7区,埼玉県,,,ふじみ野市,本庁管内
埼玉県8区,埼玉県,,,所沢市,
埼玉県8区,埼玉県,,,ふじみ野市,第七区に属しない区域
埼玉県8区,埼玉県,,入間郡,三芳町,
埼玉県9区,埼玉県,,,飯能市,
埼玉県9区,埼玉県,,,狭山市,
埼玉県9区,埼玉県,,,入間市,
埼玉県9区,埼玉県,,,日高市,
埼玉県9区,埼玉県,,入間郡,毛呂山町,
埼玉県9区,埼玉県,,入間郡,越生町,
埼玉県10区,埼玉県,,,東松山市,
埼玉県10区,埼玉県,,,坂戸市,
埼玉県10区,埼玉県,,,鶴ヶ島市,
埼玉県10区,埼玉県,,比企郡,,
埼玉県11区,埼玉県,,,熊谷市,熊谷市役所江南行政センター管内
埼玉県11区,埼玉県,,,秩父市,
埼玉県11区,埼玉県,,,本庄市,
埼玉県11区,埼玉県,,,深谷市,
埼玉県11区,埼玉県,,秩父郡,,
埼玉県11区,埼玉県,,児玉郡,,
埼玉県11区,埼玉県,,大里郡,,
埼玉県12区,埼玉県,,,熊谷市,第十一区に属しない区域
埼玉県12区,埼玉県,,,行田市,
埼玉県12区,埼玉県,,,加須市,
埼玉県12区,埼玉県,,,羽生市,
埼玉県12区,埼玉県,,,鴻巣市,第六区に属しない区域
埼玉県13区,埼玉県,,,春日部市,赤沼、一ノ割、一ノ割一丁目、一ノ割二丁目、一ノ割三丁目、一ノ割四丁目、牛島、内牧、梅田、梅田一丁目、梅田二丁目、梅田三丁目、梅田本町一丁目、梅田本町二丁目、大枝、大沼一丁目、大沼二丁目、大沼三丁目、大沼四丁目、大沼五丁目、大沼六丁目、大沼七丁目、大場、大畑、粕壁、粕壁一丁目、粕壁二丁目、粕壁三丁目、粕壁四丁目、粕壁東一丁目、粕壁東二丁目、粕壁東三丁目、粕壁東四丁目、粕壁東五丁目、粕壁東六丁目、上大増新田、上蛭田、小渕、栄町一丁目、栄町二丁目、栄町三丁目、下大増新田、下蛭田、新川、薄谷、千間一丁目、中央一丁目、中央二丁目、中央三丁目、中央四丁目、中央五丁目、中央六丁目、中央七丁目、中央八丁目、銚子口、道口蛭田、道順川戸、豊野町一丁目、豊野町二丁目、豊野町三丁目、武里中野、新方袋、西八木崎一丁目、西八木崎二丁目、西八木崎三丁目、八丁目、花積、浜川戸一丁目、浜川戸二丁目、樋掘、樋籠、備後西一丁目、備後西二丁目、備後西三丁目、備後西四丁目、備後西五丁目、備後東一丁目、備後東二丁目、備後東三丁目、備後東四丁目、備後東五丁目、備後東六丁目、備後東七丁目、備後東八丁目、藤塚、不動院野、本田町一丁目、本田町二丁目、増富、増戸、増田新田、緑町一丁目、緑町二丁目、緑町三丁目、緑町四丁目、緑町五丁目、緑町六丁目、南一丁目、南二丁目、南三丁目、南四丁目、南五丁目、南栄町、南中曽根、八木崎町、谷原一丁目、谷原二丁目、谷原三丁目、谷原新田、豊町一丁目、豊町二丁目、豊町三丁目、豊町四丁目、豊町五丁目、豊町六丁目、六軒町
埼玉県13区,埼玉県,,,久喜市,本庁管内、久喜市菖蒲総合支所管内
埼玉県13区,埼玉県,,,蓮田市,
埼玉県13区,埼玉県,,,白岡市,
埼玉県13区,埼玉県,,南埼玉郡,,
埼玉県14区,埼玉県,,,春日部市,第十三区に属しない区域
埼玉県14区,埼玉県,,,久喜市,第十三区に属しない区域
埼玉県14区,埼玉県,,,八潮市,
埼玉県14区,埼玉県,,,三郷市,
埼玉県14区,埼玉県,,,幸手市,
埼玉県14区,埼玉県,,,吉川市,
埼玉県14区,埼玉県,,北葛飾郡,,
埼玉県15区,埼玉県,,さいたま市,桜区,
埼玉県15区,埼玉県,,さいたま市,南区,
埼玉県15区,埼玉県,,,蕨市,
埼玉県15区,埼玉県,,,戸田市,
千葉県1区,千葉県,,千葉市,中央区,
千葉県1区,千葉県,,千葉市,稲毛区,
千葉県1区,千葉県,,千葉市,美浜区,
千葉県2区,千葉県,,千葉市,花見川区,
千葉県2区,千葉県,,,習志野市,
千葉県2区,千葉県,,,八千代市,
千葉県3区,千葉県,,千葉市,緑区,
千葉県3区,千葉県,,,市原市,
千葉県4区,千葉県,,,船橋市,本庁管内、船橋市二宮出張所管内、船橋市芝山出張所管内、船橋市高根台出張所管内、船橋市習志野台出張所管内、船橋市西船橋出張所管内、船橋市船橋駅前総合窓口センター管内
