北海道1区,北海道,,札幌市,中央区,
千葉県5区,千葉県,,,市川市,本庁管内（市川一丁目、市川二丁目、市川三丁目、市川南一丁目、市川南二丁目、市川南三丁目、市川南四丁目、市川南五丁目、真間一丁目、真間二丁目、真間三丁目、新田一丁目、新田二丁目、新田三丁目、新田四丁目、新田五丁目、平田一丁目、平田二丁目、平田三丁目、平田四丁目、大洲一丁目、大洲二丁目、大洲三丁目、大洲四丁目、大和田一丁目、大和田二丁目、大和田三丁目、大和田四丁目、大和田五丁目、東大和田一丁目、東大和田二丁目、稲荷木一丁目、稲荷木二丁目、稲荷木三丁目、八幡一丁目、八幡二丁目、八幡三丁目、八幡四丁目、八幡五丁目、八幡六丁目、南八幡一丁目、南八幡二丁目、南八幡三丁目、南八幡四丁目、南八幡五丁目、菅野一丁目、菅野二丁目、菅野三丁目、菅野四丁目、菅野五丁目、菅野六丁目、東菅野一丁目、東菅野二丁目、東菅野三丁目、鬼越一丁目、鬼越二丁目、鬼高一丁目、鬼高二丁目、鬼高三丁目、鬼高四丁目、高石神、中山一丁目、中山二丁目、中山三丁目、中山四丁目、若宮一丁目、若宮二丁目、若宮三丁目、北方一丁目、北方二丁目、北方三丁目、本北方一丁目、本北方二丁目、本北方三丁目、北方町四丁目、東浜一丁目、田尻、田尻一丁目、田尻二丁目、田尻三丁目、田尻四丁目、田尻五丁目、高谷、高谷一丁目、高谷二丁目、高谷三丁目、高谷新町、原木、原木一丁目、原木二丁目、原木三丁目、原木四丁目、二俣、二俣一丁目、二俣二丁目、二俣新町、上妙典）、行徳支所管内
千葉県5区,千葉県,,,浦安市,
千葉県6区,千葉県,,,市川市,第五区に属しない区域）
千葉県6区,千葉県,,,松戸市,本庁管内、常盤平支所管内、六実支所管内、矢切支所管内、東部支所管内
千葉県7区,千葉県,,,松戸市,第六区に属しない区域
千葉県7区,千葉県,,,野田市,
千葉県7区,千葉県,,,流山市,
千葉県8区,千葉県,,,柏市,本庁管内、田中出張所管内、増尾出張所管内、富勢出張所管内、光ケ丘出張所管内、豊四季台出張所管内、南部出張所管内、西原出張所管内、松葉出張所管内、藤心出張所管内、柏駅前行政サービスセンター管内
千葉県8区,千葉県,,,我孫子市,
千葉県9区,千葉県,,千葉市,若葉区,
千葉県9区,千葉県,,,佐倉市,
千葉県9区,千葉県,,,四街道市,
千葉県9区,千葉県,,,八街市,
千葉県10区,千葉県,,,銚子市,
千葉県10区,千葉県,,,成田市,
千葉県10区,千葉県,,,旭市,
千葉県10区,千葉県,,,匝瑳市,
千葉県10区,千葉県,,,香取市,
千葉県10区,千葉県,,香取郡,,
千葉県10区,千葉県,,山武郡,横芝光町,篠本、新井、宝米、市野原、二又、小川台、台、傍示戸、富下、虫生、小田部、母子、芝崎、芝崎南、宮川、谷中、目篠、上原、原方、木戸、尾垂イ、尾垂ロ、篠本根切
千葉県11区,千葉県,,,茂原市,
千葉県11区,千葉県,,,東金市,
千葉県11区,千葉県,,,勝浦市,
千葉県11区,千葉県,,,山武市,
千葉県11区,千葉県,,,いすみ市,
千葉県11区,千葉県,,,大網白里市,
千葉県11区,千葉県,,山武郡,九十九里町,
千葉県11区,千葉県,,山武郡,芝山町,
千葉県11区,千葉県,,山武郡,横芝光町,第十区に属しない区域
千葉県11区,千葉県,,長生郡,,
千葉県11区,千葉県,,夷隅郡,,
千葉県12区,千葉県,,,館山市,
千葉県12区,千葉県,,,木更津市,
千葉県12区,千葉県,,,鴨川市,
千葉県12区,千葉県,,,君津市,
千葉県12区,千葉県,,,富津市,
千葉県12区,千葉県,,,袖ケ浦市,
千葉県12区,千葉県,,,南房総市,
千葉県12区,千葉県,,安房郡,,
千葉県13区,千葉県,,,船橋市,第四区に属しない区域
千葉県13区,千葉県,,,柏市,第八区に属しない区域
千葉県13区,千葉県,,,鎌ケ谷市,
千葉県13区,千葉県,,,印西市,
千葉県13区,千葉県,,,白井市,
千葉県13区,千葉県,,,富里市,
千葉県13区,千葉県,,印旛郡,,
東京都1区,東京都,,千代田区,,
東京都1区,東京都,,港区,,
東京都1区,東京都,,新宿区,,
東京都2区,東京都,,中央区,,
東京都2区,東京都,,文京区,,
東京都2区,東京都,,台東区,,
東京都3区,東京都,,品川区,,
東京都3区,東京都,,大田区,,大田区嶺町特別出張所管内、大田区田園調布特別出張所管内、大田区鵜の木特別出張所管内、大田区久が原特別出張所管内（池上三丁目に属する区域を除く。）、大田区雪谷特別出張所管内、大田区千束特別出張所管内、大田区矢口特別出張所管内（千鳥一丁目、千鳥二丁目及び千鳥三丁目に属する区域に限る。））、大島支庁管内、三宅支庁管内、八丈支庁管内、小笠原支庁管内
東京都4区,東京都,,大田区,,第三区に属しない区
東京都5区,東京都,,目黒区,,
東京都5区,東京都,,世田谷区,,世田谷区池尻まちづくりセンター管内、世田谷区下馬まちづくりセンター管内、世田谷区上馬まちづくりセンター管内、世田谷区奥沢まちづくりセンター管内、世田谷区九品仏まちづくりセンター管内、世田谷区等々力出張所管内、世田谷区上野毛まちづくりセンター管内、世田谷区用賀出張所管内、世田谷区深沢まちづくりセンター管内
東京都6区,東京都,,世田谷区,,第五区に属しない区域
東京都7区,東京都,,渋谷区,,
東京都7区,東京都,,中野区,,
東京都8区,東京都,,杉並区,,
東京都9区,東京都,,練馬区,,豊玉上二丁目、豊玉中一丁目、豊玉中二丁目、豊玉中三丁目、豊玉中四丁目、豊玉南一丁目、豊玉南二丁目、豊玉南三丁目、豊玉北三丁目、豊玉北四丁目、豊玉北五丁目、豊玉北六丁目、中村一丁目、中村二丁目、中村三丁目、中村南一丁目、中村南二丁目、中村南三丁目、中村北一丁目、中村北二丁目、中村北三丁目、中村北四丁目、練馬一丁目、練馬二丁目、練馬三丁目、練馬四丁目、向山一丁目、向山二丁目、向山三丁目、向山四丁目、貫井一丁目、貫井二丁目、貫井三丁目、貫井四丁目、貫井五丁目、春日町一丁目、春日町二丁目、春日町三丁目、春日町四丁目、春日町五丁目、春日町六丁目、高松一丁目、高松二丁目、高松三丁目、高松四丁目、高松五丁目、高松六丁目、田柄三丁目（十四番から三十番までを除く。）、田柄五丁目（二十一番から二十八番までを除く。）、光が丘二丁目、光が丘三丁目、光が丘四丁目、光が丘五丁目、光が丘六丁目、光が丘七丁目、旭町一丁目、旭町二丁目、旭町三丁目、土支田一丁目、土支田二丁目、土支田三丁目、土支田四丁目、富士見台一丁目、富士見台二丁目、富士見台三丁目、富士見台四丁目、南田中一丁目、南田中二丁目、南田中三丁目、南田中四丁目、南田中五丁目、高野台一丁目、高野台二丁目、高野台三丁目、高野台四丁目、高野台五丁目、谷原一丁目、谷原二丁目、谷原三丁目、谷原四丁目、谷原五丁目、谷原六丁目、三原台一丁目、三原台二丁目、三原台三丁目、石神井町一丁目、石神井町二丁目、石神井町三丁目、石神井町四丁目、石神井町五丁目、石神井町六丁目、石神井町七丁目、石神井町八丁目、石神井台一丁目、石神井台二丁目、石神井台三丁目、石神井台四丁目、石神井台五丁目、石神井台六丁目、石神井台七丁目、石神井台八丁目、下石神井一丁目、下石神井二丁目、下石神井三丁目、下石神井四丁目、下石神井五丁目、下石神井六丁目、東大泉一丁目、東大泉二丁目、東大泉三丁目、東大泉四丁目、東大泉五丁目、東大泉六丁目、東大泉七丁目、西大泉町、西大泉一丁目、西大泉二丁目、西大泉三丁目、西大泉四丁目、西大泉五丁目、西大泉六丁目、南大泉一丁目、南大泉二丁目、南大泉三丁目、南大泉四丁目、南大泉五丁目、南大泉六丁目、大泉町一丁目、大泉町二丁目、大泉町三丁目、大泉町四丁目、大泉町五丁目、大泉町六丁目、大泉学園町一丁目、大泉学園町二丁目、大泉学園町三丁目、大泉学園町四丁目、大泉学園町五丁目、大泉学園町六丁目、大泉学園町七丁目、大泉学園町八丁目、大泉学園町九丁目、関町北一丁目、関町北二丁目、関町北三丁目、関町北四丁目、関町北五丁目、関町南一丁目、関町南二丁目、関町南三丁目、関町南四丁目、上石神井南町、立野町、上石神井一丁目、上石神井二丁目、上石神井三丁目、上石神井四丁目、関町東一丁目、関町東二丁目
東京都10区,東京都,,豊島区,,
東京都10区,東京都,,練馬区,,第九区に属しない区域
東京都11区,東京都,,板橋区,,
東京都12区,東京都,,北区,,
東京都12区,東京都,,足立区,,入谷町、入谷一丁目、入谷二丁目、入谷三丁目、入谷四丁目、入谷五丁目、入谷六丁目、入谷七丁目、入谷八丁目、入谷九丁目、扇一丁目、扇二丁目、扇三丁目、興野一丁目、興野二丁目、小台一丁目、小台二丁目、加賀一丁目、加賀二丁目、江北一丁目、江北二丁目、江北三丁目、江北四丁目、江北五丁目、江北六丁目、江北七丁目、皿沼一丁目、皿沼二丁目、皿沼三丁目、鹿浜一丁目、鹿浜二丁目、鹿浜三丁目、鹿浜四丁目、鹿浜五丁目、鹿浜六丁目、鹿浜七丁目、鹿浜八丁目、新田一丁目、新田二丁目、新田三丁目、椿一丁目、椿二丁目、舎人公園、舎人町、舎人一丁目、舎人二丁目、舎人三丁目、舎人四丁目、舎人五丁目、舎人六丁目、西新井栄町三丁目、西新井本町一丁目、西新井本町二丁目、西新井本町三丁目、西新井本町四丁目、西新井本町五丁目、堀之内一丁目、堀之内二丁目、宮城一丁目、宮城二丁目、本木北町、本木西町、本木東町、本木南町、本木一丁目、本木二丁目、谷在家二丁目、谷在家三丁目
東京都13区,東京都,,足立区,,第十二区に属しない区域
東京都14区,東京都,,墨田区,,
東京都14区,東京都,,荒川区,,
東京都15区,東京都,,江東区,,
東京都16区,東京都,,江戸川区,,本庁管内（上一色三丁目に属する区域を除く。）、江戸川区小松川事務所管内、江戸川区葛西事務所管内、江戸川区東部事務所管内、江戸川区鹿骨事務所管内
東京都17区,東京都,,葛飾区,,
東京都17区,東京都,,江戸川区,,第十六区に属しない区域
東京都18区,東京都,,,武蔵野市,
東京都18区,東京都,,,府中市,
東京都18区,東京都,,,小金井市,
東京都19区,東京都,,,小平市,
東京都19区,東京都,,,国分寺市,
東京都19区,東京都,,,国立市,
東京都19区,東京都,,,西東京市,
東京都20区,東京都,,,東村山市,
東京都20区,東京都,,,東大和市,
東京都20区,東京都,,,清瀬市,
東京都20区,東京都,,,東久留米市,
東京都20区,東京都,,,武蔵村山市,
東京都21区,東京都,,,立川市,
東京都21区,東京都,,,昭島市,
東京都21区,東京都,,,日野市,
東京都22区,東京都,,,三鷹市,
東京都22区,東京都,,,調布市,
東京都22区,東京都,,,狛江市,
東京都22区,東京都,,,稲城市,
東京都23区,東京都,,,町田市,
東京都23区,東京都,,,多摩市,
東京都24区,東京都,,,八王子市,
東京都25区,東京都,,,青梅市,
東京都25区,東京都,,,福生市,
東京都25区,東京都,,,羽村市,
東京都25区,東京都,,,あきる野市,
東京都25区,東京都,,,西多摩郡,
神奈川県1区,神奈川県,,横浜市,中区,
神奈川県1区,神奈川県,,横浜市,磯子区,
神奈川県1区,神奈川県,,横浜市,金沢区,
神奈川県2区,神奈川県,,横浜市,西区,
神奈川県2区,神奈川県,,横浜市,南区,
神奈川県2区,神奈川県,,横浜市,港南区,
神奈川県3区,神奈川県,,横浜市,鶴見区,
神奈川県3区,神奈川県,,横浜市,神奈川区,
神奈川県4区,神奈川県,,横浜市,栄区,
神奈川県4区,神奈川県,,,鎌倉市,
神奈川県4区,神奈川県,,,逗子市,
神奈川県4区,神奈川県,,三浦郡,,
神奈川県5区,神奈川県,,横浜市,戸塚区,
神奈川県5区,神奈川県,,横浜市,泉区,
神奈川県5区,神奈川県,,横浜市,瀬谷区,
神奈川県6区,神奈川県,,横浜市,保土ケ谷区,
神奈川県6区,神奈川県,,横浜市,旭区,
神奈川県7区,神奈川県,,横浜市,港北区,
神奈川県7区,神奈川県,,横浜市,都筑区,
神奈川県8区,神奈川県,,横浜市,緑区,
神奈川県8区,神奈川県,,横浜市,青葉区,
神奈川県9区,神奈川県,,川崎市,多摩区,
神奈川県9区,神奈川県,,川崎市,麻生区,
神奈川県10区,神奈川県,,川崎市,川崎区,
神奈川県10区,神奈川県,,川崎市,幸区,
神奈川県10区,神奈川県,,川崎市,中原区,新丸子町、新丸子東一丁目、新丸子東二丁目、新丸子東三丁目、丸子通一丁目、丸子通二丁目、上丸子山王町一丁目、上丸子山王町二丁目、上丸子八幡町、上丸子天神町、小杉町一丁目、小杉町二丁目、小杉町三丁目、小杉御殿町一丁目、小杉御殿町二丁目、小杉陣屋町一丁目、小杉陣屋町二丁目、等々力、木月一丁目、木月二丁目、木月三丁目、木月四丁目、西加瀬、木月祇園町、木月伊勢町、木月大町、木月住吉町、苅宿、大倉町、市ノ坪、今井上町、今井仲町、今井南町、今井、今井西町、井田一丁目、井田二丁目、井田三丁目、井田三舞町、井田杉山町、井田中ノ町、上平間、田尻町、北谷町、中丸子、下沼部、上丸子、小杉
神奈川県11区,神奈川県,,,横須賀市,
神奈川県11区,神奈川県,,,三浦市,
神奈川県12区,神奈川県,,,藤沢市,
神奈川県12区,神奈川県,,,高座郡,
神奈川県13区,神奈川県,,,大和市,
神奈川県13区,神奈川県,,,海老名市,
神奈川県13区,神奈川県,,,座間市,
神奈川県13区,神奈川県,,,綾瀬市,
神奈川県14区,神奈川県,,相模原市,緑区,相原、相原一丁目、相原二丁目、相原三丁目、相原四丁目、相原五丁目、相原六丁目、大島、大山町、上九沢、下九沢、田名、西橋本一丁目、西橋本二丁目、西橋本三丁目、西橋本四丁目、西橋本五丁目、二本松一丁目、二本松二丁目、二本松三丁目、二本松四丁目、橋本一丁目、橋本二丁目、橋本三丁目、橋本四丁目、橋本五丁目、橋本六丁目、橋本七丁目、橋本八丁目、橋本台一丁目、橋本台二丁目、橋本台三丁目、橋本台四丁目、東橋本一丁目、東橋本二丁目、東橋本三丁目、東橋本四丁目、元橋本町
神奈川県14区,神奈川県,,相模原市,中央区,
神奈川県14区,神奈川県,,相模原市,南区,旭町、鵜野森一丁目、鵜野森二丁目、鵜野森三丁目、大野台一丁目、大野台二丁目、大野台三丁目、大野台四丁目、大野台五丁目、大野台六丁目、大野台七丁目、大野台八丁目、上鶴間一丁目、上鶴間二丁目、上鶴間三丁目、上鶴間四丁目、上鶴間五丁目、上鶴間六丁目、上鶴間七丁目、上鶴間八丁目、上鶴間本町一丁目、上鶴間本町二丁目、上鶴間本町三丁目、上鶴間本町四丁目、上鶴間本町五丁目、上鶴間本町六丁目、上鶴間本町七丁目、上鶴間本町八丁目、上鶴間本町九丁目、古淵一丁目、古淵二丁目、古淵三丁目、古淵四丁目、古淵五丁目、古淵六丁目、栄町、相模大野一丁目、相模大野二丁目、相模大野三丁目、相模大野四丁目、相模大野五丁目、相模大野六丁目、相模大野七丁目、相模大野八丁目、相模大野九丁目、相南一丁目、相南二丁目、相南三丁目、相南四丁目、西大沼一丁目、西大沼二丁目、西大沼三丁目、西大沼四丁目、西大沼五丁目、東大沼一丁目、東大沼二丁目、東大沼三丁目、東大沼四丁目、東林間一丁目、東林間二丁目、東林間三丁目、東林間四丁目、東林間五丁目、東林間六丁目、東林間七丁目、東林間八丁目、文京一丁目、文京二丁目、松が枝町、御園一丁目、御園二丁目、御園三丁目、豊町、若松一丁目、若松二丁目、若松三丁目、若松四丁目、若松五丁目、若松六丁目）
神奈川県15区,神奈川県,,,平塚市,
神奈川県15区,神奈川県,,,茅ヶ崎市,
神奈川県15区,神奈川県,,中郡,,
神奈川県16区,神奈川県,,相模原市,緑区,第十四区に属しない区域
神奈川県16区,神奈川県,,相模原市,南区,第十四区に属しない区域
神奈川県16区,神奈川県,,,厚木市,
神奈川県16区,神奈川県,,,伊勢原市,
神奈川県16区,神奈川県,,愛甲郡,,
神奈川県17区,神奈川県,,,小田原市,
神奈川県17区,神奈川県,,,秦野市,
神奈川県17区,神奈川県,,,南足柄市,
神奈川県17区,神奈川県,,足柄上郡,,
神奈川県17区,神奈川県,,足柄下郡,,
神奈川県18区,神奈川県,,川崎市,中原区,第十区に属しない区域
神奈川県18区,神奈川県,,川崎市,高津区,
神奈川県18区,神奈川県,,川崎市,宮前区,
新潟県1区,新潟県,,新潟市,北区,本庁管内（細山に属する区域に限る。）、北区役所北出張所管内（すみれ野四丁目に属する区域を除く。）
新潟県1区,新潟県,,新潟市,東区,本庁管内、東区役所石山出張所管内（亀田中島四丁目に属する区域を除く。）
新潟県1区,新潟県,,新潟市,中央区,本庁管内、中央区役所東出張所管内、中央区役所南出張所管内（鵜ノ子及び亀田早通に属する区域を除く。））、
新潟県1区,新潟県,,新潟市,江南区,本庁管内（天野、天野一丁目、天野二丁目、天野三丁目、粟山、姥ケ山、江口、大淵、祖父興野、嘉木、嘉瀬、上和田、北山、久蔵興野、蔵岡、酒屋町、笹山、三百地、鐘木、清五郎、曽川、楚川、曽野木一丁目、曽野木二丁目、太右エ門新田、俵柳、直り山、長潟、中野山、鍋潟新田、西野、西山、花ノ牧、平賀、細山、舞潟、松山、丸潟新田、丸山、丸山ノ内善之丞組、茗荷谷、山二ツ、両川一丁目、両川二丁目、和田、割野））、新潟市南区（本庁管内（天野に属する区域に限る。）
新潟県1区,新潟県,,新潟市,西区,本庁管内、西区役所西出張所管内（四ツ郷屋及び與兵衛野新田に属する区域を除く。）、西区役所黒埼出張所管内
新潟県2区,新潟県,,新潟市,南区,南区役所味方出張所管内、南区役所月潟出張所管内
新潟県2区,新潟県,,新潟市,西区,第一区に属しない区域
新潟県2区,新潟県,,新潟市,西蒲区,
新潟県2区,新潟県,,,長岡市,本庁管内（西津町に属する区域のうち、平成十七年三月三十一日において三島郡越路町の区域であつた区域に限る。）、長岡市越路支所管内、長岡市三島支所管内、長岡市小国支所管内、長岡市和島支所管内、長岡市寺泊支所管内、長岡市与板支所管内
新潟県2区,新潟県,,,柏崎市,
新潟県2区,新潟県,,,燕市,
新潟県2区,新潟県,,,佐渡市,
新潟県2区,新潟県,,西蒲原郡,,
新潟県2区,新潟県,,三島郡,,
新潟県2区,新潟県,,刈羽郡,,
新潟県3区,新潟県,,新潟市,北区,本庁管内（細山、小杉、十二前及び横越に属する区域を除く。）、北区役所北出張所管内（すみれ野四丁目に属する区域に限る。）
新潟県3区,新潟県,,,新発田市,
新潟県3区,新潟県,,,村上市,
新潟県3区,新潟県,,,五泉市,
新潟県3区,新潟県,,,阿賀野市,
新潟県3区,新潟県,,,胎内市,
新潟県3区,新潟県,,北蒲原郡,,
新潟県3区,新潟県,,東蒲原郡,,
新潟県3区,新潟県,,岩船郡,,
新潟県4区,新潟県,,新潟市,北区,第一区及び第三区に属しない区域
新潟県4区,新潟県,,新潟市,東区,第一区に属しない区域
新潟県4区,新潟県,,新潟市,中央区,第一区に属しない区域
新潟県4区,新潟県,,新潟市,江南区,第一区に属しない区域
新潟県4区,新潟県,,新潟市,秋葉区,
新潟県4区,新潟県,,新潟市,南区,第一区及び第二区に属しない区域
新潟県4区,新潟県,,,長岡市,長岡市中之島支所管内（押切川原町に属する区域のうち、平成十七年三月三十一日において長岡市の区域であつた区域を除く。）、長岡市栃尾支所管内
新潟県4区,新潟県,,,三条市,
新潟県4区,新潟県,,,加茂市,
新潟県4区,新潟県,,,見附市,
新潟県4区,新潟県,,南蒲原郡,,
新潟県5区,新潟県,,,長岡市,第二区及び第四区に属しない区域
新潟県5区,新潟県,,,小千谷市,
新潟県5区,新潟県,,,魚沼市,
新潟県5区,新潟県,,,南魚沼市,
新潟県5区,新潟県,,南魚沼郡,,
新潟県6区,新潟県,,,十日町市,
新潟県6区,新潟県,,,糸魚川市,
新潟県6区,新潟県,,,妙高市,
新潟県6区,新潟県,,,上越市,
新潟県6区,新潟県,,中魚沼郡,,
富山県1区,富山県,,,富山市,本庁管内
富山県2区,富山県,,,富山市,第一区に属しない区域
富山県2区,富山県,,,魚津市,
富山県2区,富山県,,,滑川市,
富山県2区,富山県,,,黒部市,
富山県2区,富山県,,中新川郡,,
富山県2区,富山県,,下新川郡,,
富山県3区,富山県,,,高岡市,
富山県3区,富山県,,,氷見市,
富山県3区,富山県,,,砺波市,
富山県3区,富山県,,,小矢部市,
富山県3区,富山県,,,南砺市,
富山県3区,富山県,,,射水市,
石川県1区,石川県,,,金沢市,
石川県2区,石川県,,,小松市,
石川県2区,石川県,,,加賀市,
石川県2区,石川県,,,白山市,
石川県2区,石川県,,,能美市,
石川県2区,石川県,,,野々市市,
石川県2区,石川県,,能美郡,,
石川県3区,石川県,,,七尾市,
石川県3区,石川県,,,輪島市,
石川県3区,石川県,,,珠洲市,
石川県3区,石川県,,,羽咋市,
石川県3区,石川県,,,かほく市,
石川県3区,石川県,,河北郡,,
石川県3区,石川県,,羽咋郡,,
石川県3区,石川県,,鹿島郡,,
石川県3区,石川県,,鳳珠郡,,
福井県1区,福井県,,,福井市,
福井県1区,福井県,,,大野市,
福井県1区,福井県,,,勝山市,
福井県1区,福井県,,,あわら市,
福井県1区,福井県,,,坂井市,
福井県1区,福井県,,吉田郡,,
福井県2区,福井県,,,敦賀市,
福井県2区,福井県,,,小浜市,
福井県2区,福井県,,,鯖江市,
福井県2区,福井県,,,越前市,
福井県2区,福井県,,今立郡,,
福井県2区,福井県,,南条郡,,
福井県2区,福井県,,丹生郡,,
福井県2区,福井県,,三方郡,,
福井県2区,福井県,,大飯郡,,
福井県2区,福井県,,三方上中郡,,
山梨県1区,山梨県,,,甲府市,
山梨県1区,山梨県,,,韮崎市,
山梨県1区,山梨県,,,南アルプス市,
