北海道1区,北海道,,札幌市,中央区,
山梨県1区,山梨県,,,北杜市,
山梨県1区,山梨県,,,甲斐市,
山梨県1区,山梨県,,,中央市,
山梨県1区,山梨県,,西八代郡,,
山梨県1区,山梨県,,南巨摩郡,,
山梨県1区,山梨県,,中巨摩郡,,
山梨県2区,山梨県,,,富士吉田市,
山梨県2区,山梨県,,,都留市,
山梨県2区,山梨県,,,山梨市,
山梨県2区,山梨県,,,大月市,
山梨県2区,山梨県,,,笛吹市,
山梨県2区,山梨県,,,上野原市,
山梨県2区,山梨県,,,甲州市,
山梨県2区,山梨県,,南都留郡,,
山梨県2区,山梨県,,北都留郡,,
長野県1区,長野県,,,長野市,本庁管内、長野市篠ノ井支所管内、長野市松代支所管内、長野市若穂支所管内、長野市川中島支所管内、長野市更北支所管内、長野市七二会支所管内、長野市信更支所管内、長野市古里支所管内、長野市柳原支所管内、長野市浅川支所管内、長野市大豆島支所管内、長野市朝陽支所管内、長野市若槻支所管内、長野市長沼支所管内、長野市安茂里支所管内、長野市小田切支所管内、長野市芋井支所管内、長野市芹田支所管内、長野市古牧支所管内、長野市三輪支所管内、長野市吉田支所管内
長野県1区,長野県,,,須坂市,
長野県1区,長野県,,,中野市,
長野県1区,長野県,,,飯山市,
長野県1区,長野県,,上高井郡,,
長野県1区,長野県,,下高井郡,,
長野県1区,長野県,,下水内郡,,
長野県2区,長野県,,,長野市,第一区に属しない区域
長野県2区,長野県,,,松本市,
長野県2区,長野県,,,大町市,
長野県2区,長野県,,,安曇野市,
長野県2区,長野県,,東筑摩郡,,
長野県2区,長野県,,北安曇郡,,
長野県2区,長野県,,上水内郡,,
長野県3区,長野県,,,上田市,
長野県3区,長野県,,,小諸市,
長野県3区,長野県,,,佐久市,
長野県3区,長野県,,,千曲市,
長野県3区,長野県,,,東御市,
長野県3区,長野県,,南佐久郡,,
長野県3区,長野県,,北佐久郡,,
長野県3区,長野県,,小県郡,,
長野県3区,長野県,,埴科郡,,
長野県4区,長野県,,,岡谷市,
長野県4区,長野県,,,諏訪市,
長野県4区,長野県,,,茅野市,
長野県4区,長野県,,,塩尻市,
長野県4区,長野県,,諏訪郡,,
長野県4区,長野県,,木曽郡,,
長野県5区,長野県,,,飯田市,
長野県5区,長野県,,,伊那市,
長野県5区,長野県,,,駒ヶ根市,
長野県5区,長野県,,上伊那郡,,
長野県5区,長野県,,下伊那郡,,
岐阜県1区,岐阜県,,,岐阜市,本庁管内、岐阜市役所西部事務所管内、岐阜市役所東部事務所管内、岐阜市役所北部事務所管内、岐阜市役所南部東事務所管内、岐阜市役所南部西事務所管内、岐阜市役所日光事務所管内
岐阜県2区,岐阜県,,,大垣市,
岐阜県2区,岐阜県,,,海津市,
岐阜県2区,岐阜県,,養老郡,,
岐阜県2区,岐阜県,,不破郡,,
岐阜県2区,岐阜県,,安八郡,,
岐阜県2区,岐阜県,,揖斐郡,,
岐阜県3区,岐阜県,,,岐阜市,第一区に属しない区域
岐阜県3区,岐阜県,,,関市,
岐阜県3区,岐阜県,,,美濃市,
岐阜県3区,岐阜県,,,羽島市,
岐阜県3区,岐阜県,,,各務原市,
岐阜県3区,岐阜県,,,山県市,
岐阜県3区,岐阜県,,,瑞穂市,
岐阜県3区,岐阜県,,,本巣市,
岐阜県3区,岐阜県,,羽島郡,,
岐阜県3区,岐阜県,,本巣郡,,
岐阜県4区,岐阜県,,,高山市,
岐阜県4区,岐阜県,,,美濃加茂市,
岐阜県4区,岐阜県,,,可児市,
岐阜県4区,岐阜県,,,飛騨市,
岐阜県4区,岐阜県,,,郡上市,
岐阜県4区,岐阜県,,,下呂市,
岐阜県4区,岐阜県,,加茂郡,,
岐阜県4区,岐阜県,,可児郡,,
岐阜県4区,岐阜県,,大野郡,,
岐阜県5区,岐阜県,,,多治見市,
岐阜県5区,岐阜県,,,中津川市,
岐阜県5区,岐阜県,,,瑞浪市,
岐阜県5区,岐阜県,,,恵那市,
岐阜県5区,岐阜県,,,土岐市,
静岡県1区,静岡県,,静岡市,葵区,本庁管内（瀬名川三丁目（五番二十五号及び五番五十号から五番五十九号までに限る。）に属する区域を除く。）、葵区役所井川支所管内
静岡県1区,静岡県,,静岡市,駿河区,本庁管内（谷田に属する区域のうち、平成十五年三月三十一日において清水市の区域であつた区域を除く。）、駿河区役所長田支所管内
静岡県1区,静岡県,,静岡市,清水区,本庁管内（楠（六百九十四番地一及び六百九十四番地三に限る。） に属する区域に限る。）
静岡県2区,静岡県,,,島田市,
静岡県2区,静岡県,,,焼津市,
静岡県2区,静岡県,,,藤枝市,
静岡県2区,静岡県,,,御前崎市,御前崎支所管内
静岡県2区,静岡県,,,牧之原市,
静岡県2区,静岡県,,榛原郡,,
静岡県3区,静岡県,,浜松市,天竜区,春野町領家、春野町堀之内、春野町胡桃平、春野町和泉平、春野町砂川、春野町大時、春野町長蔵寺、春野町石打松下、春野町田黒、春野町筏戸大上、春野町五和、春野町越木平、春野町田河内、春野町牧野、春野町花島、春野町杉、春野町川上、春野町宮川、春野町気田、春野町豊岡、春野町石切、春野町小俣京丸）
静岡県3区,静岡県,,,磐田市,
静岡県3区,静岡県,,,掛川市,
静岡県3区,静岡県,,,袋井市,
静岡県3区,静岡県,,,御前崎市,第二区に属しない区域
静岡県3区,静岡県,,,菊川市,
静岡県3区,静岡県,,周智郡,,
静岡県4区,静岡県,,静岡市,葵区,第一区に属しない区域
静岡県4区,静岡県,,静岡市,駿河区,第一区に属しない区域
静岡県4区,静岡県,,静岡市,清水区,第一区に属しない区域
静岡県4区,静岡県,,,富士宮市,
静岡県4区,静岡県,,,富士市,木島、岩淵、中之郷、南松野、北松野、中野台一丁目、中野台二丁目
静岡県5区,静岡県,,,三島市,
静岡県5区,静岡県,,,富士市,第四区に属しない区域
静岡県5区,静岡県,,,御殿場市,
静岡県5区,静岡県,,,裾野市,
静岡県5区,静岡県,,,伊豆の国市,本庁管内
静岡県5区,静岡県,,田方郡,,
静岡県5区,静岡県,,駿東郡,小山町,
静岡県6区,静岡県,,,沼津市,
静岡県6区,静岡県,,,熱海市,
静岡県6区,静岡県,,,伊東市,
静岡県6区,静岡県,,,下田市,
静岡県6区,静岡県,,,伊豆市,
静岡県6区,静岡県,,,伊豆の国市,第五区に属しない区域
静岡県6区,静岡県,,賀茂郡,,
静岡県6区,静岡県,,駿東郡,清水町,
静岡県6区,静岡県,,駿東郡,長泉町,
静岡県7区,静岡県,,浜松市,中区,西丘町及び花川町に属する区域に限る。
静岡県7区,静岡県,,浜松市,西区,
静岡県7区,静岡県,,浜松市,南区,高塚町、増楽町、若林町及び東若林町に属する区域に限る。
静岡県7区,静岡県,,浜松市,北区,
静岡県7区,静岡県,,浜松市,浜北区,
静岡県7区,静岡県,,浜松市,天竜区,第三区に属しない区域
静岡県7区,静岡県,,,湖西市,
静岡県8区,静岡県,,浜松市,中区,第七区に属しない区域
静岡県8区,静岡県,,浜松市,東区,
静岡県8区,静岡県,,浜松市,南区,第七区に属しない区域
愛知県1区,愛知県,,名古屋市,東区,
愛知県1区,愛知県,,名古屋市,北区,
愛知県1区,愛知県,,名古屋市,西区,
愛知県1区,愛知県,,名古屋市,中区,
愛知県2区,愛知県,,名古屋市,千種区,
愛知県2区,愛知県,,名古屋市,守山区,
愛知県2区,愛知県,,名古屋市,名東区,
愛知県3区,愛知県,,名古屋市,昭和区,
愛知県3区,愛知県,,名古屋市,緑区,
愛知県3区,愛知県,,名古屋市,天白区,
愛知県4区,愛知県,,名古屋市,瑞穂区,
愛知県4区,愛知県,,名古屋市,熱田区,
愛知県4区,愛知県,,名古屋市,港区,
愛知県4区,愛知県,,名古屋市,南区,
愛知県5区,愛知県,,名古屋市,中村区,
愛知県5区,愛知県,,名古屋市,中川区,
愛知県5区,愛知県,,,清須市,
愛知県5区,愛知県,,,北名古屋市,
愛知県5区,愛知県,,西春日井郡,,
愛知県6区,愛知県,,,春日井市,
愛知県6区,愛知県,,,犬山市,
愛知県6区,愛知県,,,小牧市,
愛知県7区,愛知県,,,瀬戸市,
愛知県7区,愛知県,,,大府市,
愛知県7区,愛知県,,,尾張旭市,
愛知県7区,愛知県,,,豊明市,
愛知県7区,愛知県,,,日進市,
愛知県7区,愛知県,,,長久手市,
愛知県7区,愛知県,,愛知郡,,
愛知県8区,愛知県,,,半田市,
愛知県8区,愛知県,,,常滑市,
愛知県8区,愛知県,,,東海市,
愛知県8区,愛知県,,,知多市,
愛知県8区,愛知県,,知多郡,,
愛知県9区,愛知県,,,一宮市,本庁管内（起、開明、上祖父江、北今、小信中島、三条、玉野、冨田、西五城、西中野、西中野番外、西萩原、蓮池、東五城、東加賀野井、明地、祐久、篭屋一丁目、篭屋二丁目、篭屋三丁目、篭屋四丁目、篭屋五丁目）
愛知県9区,愛知県,,,津島市,
愛知県9区,愛知県,,,稲沢市,
愛知県9区,愛知県,,,愛西市,
愛知県9区,愛知県,,,弥富市,
愛知県9区,愛知県,,,あま市,
愛知県9区,愛知県,,海部郡,,
愛知県10区,愛知県,,,一宮市,第九区に属しない区域
愛知県10区,愛知県,,,江南市,
愛知県10区,愛知県,,,岩倉市,
愛知県10区,愛知県,,丹羽郡,,
愛知県11区,愛知県,,,豊田市,旭地域自治区、足助地域自治区、小原地域自治区、上郷地域自治区、挙母地域自治区、猿投地域自治区、下山地域自治区、高岡地域自治区、高橋地域自治区、藤岡地域自治区、松平地域自治区
愛知県11区,愛知県,,,みよし市,
愛知県12区,愛知県,,,岡崎市,
愛知県12区,愛知県,,,西尾市,
愛知県12区,愛知県,,額田郡,,
愛知県13区,愛知県,,,碧南市,
愛知県13区,愛知県,,,刈谷市,
愛知県13区,愛知県,,,安城市,
愛知県13区,愛知県,,,知立市,
愛知県13区,愛知県,,,高浜市,
愛知県14区,愛知県,,,豊川市,
愛知県14区,愛知県,,,豊田市,第十一区に属しない区域
愛知県14区,愛知県,,,蒲郡市,
愛知県14区,愛知県,,,新城市,
愛知県14区,愛知県,,北設楽郡,,
愛知県15区,愛知県,,,豊橋市,
愛知県15区,愛知県,,,田原市,
三重県1区,三重県,,,津市,本庁管内、津市河芸総合支所管内、津市芸濃総合支所管内、津市美里総合支所管内、津市安濃総合支所管内、津市高野尾出張所管内、津市大里出張所管内、津市一身田出張所管内、津市白塚出張所管内、津市栗真出張所管内、津市安東出張所管内、津市櫛形出張所管内、津市片田出張所管内、津市神戸出張所管内、津市藤水出張所管内、津市高茶屋出張所管内、津市雲出出張所管内
三重県1区,三重県,,,名張市,
三重県1区,三重県,,,伊賀市,
三重県2区,三重県,,,四日市市,四日市市常磐地区市民センター管内、四日市市日永地区市民センター管内、四日市市四郷地区市民センター管内、四日市市内部地区市民センター管内、四日市市塩浜地区市民センター管内、四日市市小山田地区市民センター管内、四日市市川島地区市民センター管内、四日市市桜地区市民センター管内、四日市市河原田地区市民センター管内、四日市市水沢地区市民センター管内、四日市市中部地区市民センター管内、四日市市楠総合支所管内
三重県2区,三重県,,,鈴鹿市,
三重県2区,三重県,,,亀山市,
三重県3区,三重県,,,四日市市,第二区に属しない区域
三重県3区,三重県,,,桑名市,
三重県3区,三重県,,,いなべ市,
三重県3区,三重県,,桑名郡,,
三重県3区,三重県,,員弁郡,,
三重県3区,三重県,,三重郡,,
三重県4区,三重県,,,津市,第一区に属しない区域
三重県4区,三重県,,,松阪市,
三重県4区,三重県,,多気郡,,
三重県5区,三重県,,,伊勢市,
三重県5区,三重県,,,尾鷲市,
三重県5区,三重県,,,鳥羽市,
三重県5区,三重県,,,熊野市,
三重県5区,三重県,,,志摩市,
三重県5区,三重県,,度会郡,,
三重県5区,三重県,,北牟婁郡,,
三重県5区,三重県,,南牟婁郡,,
滋賀県1区,滋賀県,,,大津市,
滋賀県1区,滋賀県,,,高島市,
滋賀県2区,滋賀県,,,彦根市,
滋賀県2区,滋賀県,,,長浜市,
滋賀県2区,滋賀県,,,東近江市,東近江市愛東支所管内、東近江市湖東支所管内
滋賀県2区,滋賀県,,,米原市,
滋賀県2区,滋賀県,,愛知郡,,
滋賀県2区,滋賀県,,犬上郡,,
滋賀県3区,滋賀県,,,草津市,
滋賀県3区,滋賀県,,,守山市,
滋賀県3区,滋賀県,,,栗東市,
滋賀県3区,滋賀県,,,野洲市,
滋賀県4区,滋賀県,,,近江八幡市,
滋賀県4区,滋賀県,,,甲賀市,
滋賀県4区,滋賀県,,,湖南市,
滋賀県4区,滋賀県,,,東近江市,第二区に属しない区域
滋賀県4区,滋賀県,,蒲生郡,,
京都府1区,京都府,,京都市,北区,
京都府1区,京都府,,京都市,上京区,
京都府1区,京都府,,京都市,中京区,
京都府1区,京都府,,京都市,下京区,
京都府1区,京都府,,京都市,南区,
京都府2区,京都府,,京都市,左京区,
京都府2区,京都府,,京都市,東山区,
京都府2区,京都府,,京都市,山科区,
京都府3区,京都府,,京都市,伏見区,
京都府3区,京都府,,,向日市,
京都府3区,京都府,,,長岡京市,
京都府3区,京都府,,乙訓郡,,
京都府4区,京都府,,京都市,右京区,
京都府4区,京都府,,京都市,西京区,
京都府4区,京都府,,,亀岡市,
京都府4区,京都府,,,南丹市,
京都府4区,京都府,,船井郡,,
京都府5区,京都府,,,福知山市,
京都府5区,京都府,,,舞鶴市,
京都府5区,京都府,,,綾部市,
京都府5区,京都府,,,宮津市,
京都府5区,京都府,,,京丹後市,
京都府5区,京都府,,与謝郡,,
京都府6区,京都府,,,宇治市,
京都府6区,京都府,,,城陽市,
京都府6区,京都府,,,八幡市,
京都府6区,京都府,,,京田辺市,
京都府6区,京都府,,,木津川市,
京都府6区,京都府,,久世郡,,
京都府6区,京都府,,綴喜郡,,
京都府6区,京都府,,相楽郡,,
大阪府1区,大阪府,,大阪市,中央区,
大阪府1区,大阪府,,大阪市,西区,
大阪府1区,大阪府,,大阪市,港区,
大阪府1区,大阪府,,大阪市,天王寺区,
大阪府1区,大阪府,,大阪市,浪速区,
大阪府1区,大阪府,,大阪市,生野区,
大阪府2区,大阪府,,大阪市,阿倍野区,
大阪府2区,大阪府,,大阪市,東住吉区,
大阪府2区,大阪府,,大阪市,平野区,
大阪府3区,大阪府,,大阪市,大正区,
大阪府3区,大阪府,,大阪市,住之江区,
大阪府3区,大阪府,,大阪市,住吉区,
大阪府3区,大阪府,,大阪市,西成区,
大阪府4区,大阪府,,大阪市,北区,
大阪府4区,大阪府,,大阪市,都島区,
大阪府4区,大阪府,,大阪市,福島区,
大阪府4区,大阪府,,大阪市,東成区,
大阪府4区,大阪府,,大阪市,城東区,
大阪府5区,大阪府,,大阪市,此花区,
大阪府5区,大阪府,,大阪市,西淀川区,
大阪府5区,大阪府,,大阪市,淀川区,
大阪府5区,大阪府,,大阪市,東淀川区,
大阪府6区,大阪府,,大阪市,旭区,
大阪府6区,大阪府,,大阪市,鶴見区,
大阪府6区,大阪府,,,守口市,
大阪府6区,大阪府,,,門真市,
大阪府7区,大阪府,,,吹田市,
大阪府7区,大阪府,,,摂津市,
大阪府8区,大阪府,,,豊中市,
大阪府9区,大阪府,,,池田市,
大阪府9区,大阪府,,,茨木市,
大阪府9区,大阪府,,,箕面市,
大阪府9区,大阪府,,豊能郡,,
大阪府10区,大阪府,,,高槻市,
大阪府10区,大阪府,,三島郡,,
大阪府11区,大阪府,,,枚方市,
大阪府11区,大阪府,,,交野市,
大阪府12区,大阪府,,,寝屋川市,
大阪府12区,大阪府,,,大東市,
大阪府12区,大阪府,,,四條畷市,
大阪府13区,大阪府,,,東大阪市,
大阪府14区,大阪府,,,八尾市,
大阪府14区,大阪府,,,柏原市,
大阪府14区,大阪府,,,羽曳野市,
大阪府14区,大阪府,,,藤井寺市,
大阪府15区,大阪府,,堺市,美原区,
大阪府15区,大阪府,,,富田林市,
大阪府15区,大阪府,,,河内長野市,
大阪府15区,大阪府,,,松原市,
大阪府15区,大阪府,,,大阪狭山市,
大阪府15区,大阪府,,南河内郡,,
大阪府16区,大阪府,,堺市,堺区,
大阪府16区,大阪府,,堺市,東区,
大阪府16区,大阪府,,堺市,北区,
大阪府17区,大阪府,,堺市,中区,
大阪府17区,大阪府,,堺市,西区,
大阪府17区,大阪府,,堺市,南区,
大阪府18区,大阪府,,,岸和田市,
大阪府18区,大阪府,,,泉大津市,
大阪府18区,大阪府,,,和泉市,
大阪府18区,大阪府,,,高石市,
大阪府18区,大阪府,,泉北郡,,
大阪府19区,大阪府,,,貝塚市,
大阪府19区,大阪府,,,泉佐野市,
大阪府19区,大阪府,,,泉南市,
大阪府19区,大阪府,,,阪南市,
大阪府19区,大阪府,,泉南郡,,
兵庫県1区,兵庫県,,神戸市,東灘区,
兵庫県1区,兵庫県,,神戸市,灘区,
兵庫県1区,兵庫県,,神戸市,中央区,
兵庫県2区,兵庫県,,神戸市,兵庫区,
兵庫県2区,兵庫県,,神戸市,北区,
兵庫県2区,兵庫県,,神戸市,長田区,
兵庫県3区,兵庫県,,神戸市,須磨区,
兵庫県3区,兵庫県,,神戸市,垂水区,
兵庫県4区,兵庫県,,神戸市,西区,
兵庫県4区,兵庫県,,,西脇市,
兵庫県4区,兵庫県,,,三木市,
兵庫県4区,兵庫県,,,小野市,
兵庫県4区,兵庫県,,,加西市,
兵庫県4区,兵庫県,,,加東市,
兵庫県4区,兵庫県,,多可郡,,
兵庫県5区,兵庫県,,,豊岡市,
兵庫県5区,兵庫県,,,三田市,
兵庫県5区,兵庫県,,,篠山市,
兵庫県5区,兵庫県,,,養父市,
兵庫県5区,兵庫県,,,丹波市,
兵庫県5区,兵庫県,,,朝来市,
兵庫県5区,兵庫県,,川辺郡,,
兵庫県5区,兵庫県,,美方郡,,
兵庫県6区,兵庫県,,,伊丹市,
兵庫県6区,兵庫県,,,宝塚市,
兵庫県6区,兵庫県,,,川西市,
兵庫県7区,兵庫県,,,西宮市,
兵庫県7区,兵庫県,,,芦屋市,
兵庫県8区,兵庫県,,,尼崎市,
兵庫県9区,兵庫県,,,明石市,
兵庫県9区,兵庫県,,,洲本市,
兵庫県9区,兵庫県,,,南あわじ市,
兵庫県9区,兵庫県,,,淡路市,
兵庫県10区,兵庫県,,,加古川市,
兵庫県10区,兵庫県,,,高砂市,
兵庫県10区,兵庫県,,加古郡,,
