北海道1区,北海道,,札幌市,中央区,
兵庫県11区,兵庫県,,,姫路市,相野、青山、青山一丁目、青山二丁目、青山三丁目、青山四丁目、青山五丁目、青山六丁目、青山北一丁目、青山北二丁目、青山北三丁目、青山西一丁目、青山西二丁目、青山西三丁目、青山西四丁目、青山西五丁目、青山南一丁目、青山南二丁目、青山南三丁目、青山南四丁目、朝日町、阿保、網干区網干浜、網干区大江島、網干区大江島寺前町、網干区大江島古川町、網干区興浜、網干区垣内北町、網干区垣内中町、網干区垣内西町、網干区垣内東町、網干区垣内本町、網干区垣内南町、網干区北新在家、網干区坂出、網干区坂上、網干区新在家、網干区田井、網干区高田、網干区津市場、網干区浜田、網干区福井、網干区宮内、網干区余子浜、網干区和久、嵐山町、飯田、飯田一丁目、飯田二丁目、飯田三丁目、生野町、石倉、市川台一丁目、市川台二丁目、市川台三丁目、市川橋通一丁目、市川橋通二丁目、市之郷、市之郷町一丁目、市之郷町二丁目、市之郷町三丁目、市之郷町四丁目、伊伝居、威徳寺町、井ノ口、今宿、岩端町、魚町、打越、梅ケ枝町、梅ケ谷町、駅前町、太市中、大塩町、大塩町汐咲一丁目、大塩町汐咲二丁目、大塩町汐咲三丁目、大塩町宮前、大津区恵美酒町一丁目、大津区恵美酒町二丁目、大津区大津町一丁目、大津区大津町二丁目、大津区大津町三丁目、大津区大津町四丁目、大津区勘兵衛町一丁目、大津区勘兵衛町二丁目、大津区勘兵衛町三丁目、大津区勘兵衛町四丁目、大津区勘兵衛町五丁目、大津区北天満町、大津区吉美、大津区新町一丁目、大津区新町二丁目、大津区天神町一丁目、大津区天神町二丁目、大津区天満、大津区長松、大津区西土井、大津区平松、大津区真砂町、大野町、岡田、岡町、奥山、鍵町、柿山伏、鍛冶町、片田町、刀出、刀出栄立町、勝原区朝日谷、勝原区大谷、勝原区勝原町、勝原区勝山町、勝原区熊見、勝原区下太田、勝原区宮田、勝原区山戸、勝原区丁、金屋町、兼田、上大野一丁目、上大野二丁目、上大野三丁目、上大野四丁目、上大野五丁目、上大野六丁目、上大野七丁目、上片町、上手野、神屋町、神屋町一丁目、神屋町二丁目、神屋町三丁目、神屋町四丁目、神屋町五丁目、神屋町六丁目、亀井町、亀山、亀山一丁目、亀山二丁目、川西、川西台、神田町一丁目、神田町二丁目、神田町三丁目、神田町四丁目、北今宿一丁目、北今宿二丁目、北今宿三丁目、北新在家一丁目、北新在家二丁目、北新在家三丁目、北原、北平野一丁目、北平野二丁目、北平野三丁目、北平野四丁目、北平野五丁目、北平野六丁目、北平野奥垣内、北平野台町、北平野南の町、北八代一丁目、北八代二丁目、北夢前台一丁目、北夢前台二丁目、木場、木場十八反町、木場前中町、木場前七反町、京口町、京町一丁目、京町二丁目、京町三丁目、楠町、久保町、栗山町、車崎一丁目、車崎二丁目、車崎三丁目、景福寺前、国府寺町、五軒邸一丁目、五軒邸二丁目、五軒邸三丁目、五軒邸四丁目、小姓町、琴岡町、古二階町、河間町、呉服町、米屋町、小利木町、五郎右衛門邸、紺屋町、西庄、材木町、幸町、堺町、坂田町、坂元町、定元町、三左衛門堀西の町、三左衛門堀東の町、三条町一丁目、三条町二丁目、塩町、飾磨区英賀、飾磨区英賀春日町一丁目、飾磨区英賀春日町二丁目、飾磨区英賀清水町一丁目、飾磨区英賀清水町二丁目、飾磨区英賀清水町三丁目、飾磨区英賀西町一丁目、飾磨区英賀西町二丁目、飾磨区英賀西町三丁目、飾磨区英賀東町一丁目、飾磨区英賀東町二丁目、飾磨区英賀保駅前町、飾磨区英賀宮台、飾磨区英賀宮町一丁目、飾磨区英賀宮町二丁目、飾磨区阿成、飾磨区阿成植木、飾磨区阿成鹿古、飾磨区阿成下垣内、飾磨区阿成中垣内、飾磨区阿成渡場、飾磨区今在家、飾磨区今在家二丁目、飾磨区今在家三丁目、飾磨区今在家四丁目、飾磨区今在家五丁目、飾磨区今在家六丁目、飾磨区今在家七丁目、飾磨区今在家北一丁目、飾磨区今在家北二丁目、飾磨区今在家北三丁目、飾磨区入船町、飾磨区恵美酒、飾磨区大浜、飾磨区粕谷新町、飾磨区構、飾磨区構一丁目、飾磨区構二丁目、飾磨区構三丁目、飾磨区構四丁目、飾磨区構五丁目、飾磨区鎌倉町、飾磨区上野田一丁目、飾磨区上野田二丁目、飾磨区上野田三丁目、飾磨区上野田四丁目、飾磨区上野田五丁目、飾磨区上野田六丁目、飾磨区亀山、飾磨区加茂、飾磨区加茂北、飾磨区加茂東、飾磨区加茂南、飾磨区御幸、飾磨区栄町、飾磨区三和町、飾磨区思案橋、飾磨区清水、飾磨区清水一丁目、飾磨区清水二丁目、飾磨区清水三丁目、飾磨区下野田一丁目、飾磨区下野田二丁目、飾磨区下野田三丁目、飾磨区下野田四丁目、飾磨区城南町一丁目、飾磨区城南町二丁目、飾磨区城南町三丁目、飾磨区須加、飾磨区高町、飾磨区高町一丁目、飾磨区高町二丁目、飾磨区蓼野町、飾磨区玉地、飾磨区玉地一丁目、飾磨区付城、飾磨区付城一丁目、飾磨区付城二丁目、飾磨区天神、飾磨区都倉一丁目、飾磨区都倉二丁目、飾磨区都倉三丁目、飾磨区中島、飾磨区中島一丁目、飾磨区中島二丁目、飾磨区中島三丁目、飾磨区中野田一丁目、飾磨区中野田二丁目、飾磨区中野田三丁目、飾磨区中野田四丁目、飾磨区中浜町一丁目、飾磨区中浜町二丁目、飾磨区中浜町三丁目、飾磨区西浜町一丁目、飾磨区西浜町二丁目、飾磨区西浜町三丁目、飾磨区野田町、飾磨区東堀、飾磨区富士見ケ丘町、飾磨区細江、飾磨区堀川町、飾磨区宮、飾磨区三宅一丁目、飾磨区三宅二丁目、飾磨区三宅三丁目、飾磨区妻鹿、飾磨区妻鹿東海町、飾磨区妻鹿常盤町、飾磨区妻鹿日田町、飾磨区矢倉町一丁目、飾磨区矢倉町二丁目、飾磨区山崎、飾磨区山崎台、飾磨区若宮町、飾西、飾西台、飾東町大釜、飾東町大釜新、飾東町小原、飾東町小原新、飾東町唐端新、飾東町北野、飾東町北山、飾東町清住、飾東町佐良和、飾東町塩崎、飾東町志吹、飾東町庄、飾東町豊国、飾東町八重畑、飾東町山崎、飾東町夕陽ケ丘、四郷町明田、四郷町上鈴、四郷町坂元、四郷町中鈴、四郷町東阿保、四郷町本郷、四郷町見野、四郷町山脇、東雲町一丁目、東雲町二丁目、東雲町三丁目、東雲町四丁目、東雲町五丁目、東雲町六丁目、忍町、実法寺、下手野一丁目、下手野二丁目、下手野三丁目、下手野四丁目、下手野五丁目、下手野六丁目、下寺町、十二所前町、庄田、城東町、城東町京口台、城東町五軒屋、城東町清水、城東町竹之門、城東町中河原、城東町野田、城東町毘沙門、城北新町一丁目、城北新町二丁目、城北新町三丁目、城北本町、書写、書写台一丁目、書写台二丁目、書写台三丁目、白国、白国一丁目、白国二丁目、白国三丁目、白国四丁目、白国五丁目、白浜町、白浜町宇佐崎北一丁目、白浜町宇佐崎北二丁目、白浜町宇佐崎北三丁目、白浜町宇佐崎中一丁目、白浜町宇佐崎中二丁目、白浜町宇佐崎中三丁目、白浜町宇佐崎南一丁目、白浜町宇佐崎南二丁目、白浜町神田一丁目、白浜町神田二丁目、白浜町寺家一丁目、白浜町寺家二丁目、白浜町灘浜、白銀町、城見台一丁目、城見台二丁目、城見台三丁目、城見台四丁目、城見町、新在家、新在家一丁目、新在家二丁目、新在家三丁目、新在家四丁目、新在家中の町、新在家本町一丁目、新在家本町二丁目、新在家本町三丁目、新在家本町四丁目、新在家本町五丁目、新在家本町六丁目、神和町、菅生台、総社本町、大黒壱丁町、大寿台一丁目、大寿台二丁目、大善町、田井台、高岡新町、高尾町、鷹匠町、竹田町、龍野町一丁目、龍野町二丁目、龍野町三丁目、龍野町四丁目、龍野町五丁目、龍野町六丁目、立町、田寺一丁目、田寺二丁目、田寺三丁目、田寺四丁目、田寺五丁目、田寺六丁目、田寺七丁目、田寺八丁目、田寺東一丁目、田寺東二丁目、田寺東三丁目、田寺東四丁目、田寺山手町、玉手、玉手一丁目、玉手二丁目、玉手三丁目、玉手四丁目、地内町、中地、中地南町、町田、町坪、町坪南町、千代田町、継、佃町、辻井一丁目、辻井二丁目、辻井三丁目、辻井四丁目、辻井五丁目、辻井六丁目、辻井七丁目、辻井八丁目、辻井九丁目、土山一丁目、土山二丁目、土山三丁目、土山四丁目、土山五丁目、土山六丁目、土山七丁目、土山東の町、手柄、手柄一丁目、手柄二丁目、天神町、東郷町、同心町、豆腐町、砥堀、苫編、苫編南一丁目、苫編南二丁目、豊沢町、豊富町甲丘一丁目、豊富町甲丘二丁目、豊富町甲丘三丁目、豊富町甲丘四丁目、豊富町神谷、豊富町豊富、豊富町御蔭、名古山町、南条、南条一丁目、南条二丁目、南条三丁目、二階町、西今宿一丁目、西今宿二丁目、西今宿三丁目、西今宿四丁目、西今宿五丁目、西今宿六丁目、西今宿七丁目、西今宿八丁目、西駅前町、西新在家一丁目、西新在家二丁目、西新在家三丁目、西新町、西大寿台、西中島、西二階町、西延末、西八代町、西夢前台一丁目、西夢前台二丁目、西夢前台三丁目、西脇、仁豊野、農人町、南畝町、南畝町一丁目、南畝町二丁目、野里、野里上野町一丁目、野里上野町二丁目、野里慶雲寺前町、野里新町、野里月丘町、野里寺町、野里中町、野里東同心町、野里東町、野里堀留町、野里大和町、延末、延末一丁目、白鳥台一丁目、白鳥台二丁目、白鳥台三丁目、博労町、橋之町、花影町一丁目、花影町二丁目、花影町三丁目、花影町四丁目、花田町一本松、花田町小川、花田町加納原田、花田町上原田、花田町高木、花田町勅旨、林田町大堤、林田町奥佐見、林田町上伊勢、林田町上構、林田町口佐見、林田町久保、林田町下伊勢、林田町下構、林田町新町、林田町中構、林田町中山下、林田町林田、林田町林谷、林田町松山、林田町六九谷、林田町八幡、林田町山田、東今宿一丁目、東今宿二丁目、東今宿三丁目、東今宿四丁目、東今宿五丁目、東今宿六丁目、東駅前町、東辻井一丁目、東辻井二丁目、東辻井三丁目、東辻井四丁目、東延末、東延末一丁目、東延末二丁目、東延末三丁目、東延末四丁目、東延末五丁目、東山、東夢前台一丁目、東夢前台二丁目、東夢前台三丁目、日出町一丁目、日出町二丁目、日出町三丁目、平野町、広畑区吾妻町一丁目、広畑区吾妻町二丁目、広畑区吾妻町三丁目、広畑区大町一丁目、広畑区大町二丁目、広畑区大町三丁目、広畑区蒲田、広畑区蒲田一丁目、広畑区蒲田二丁目、広畑区蒲田三丁目、広畑区蒲田四丁目、広畑区蒲田五丁目、広畑区北河原町、広畑区北野町一丁目、広畑区北野町二丁目、広畑区京見町、広畑区小坂、広畑区小松町一丁目、広畑区小松町二丁目、広畑区小松町三丁目、広畑区小松町四丁目、広畑区才、広畑区清水町一丁目、広畑区清水町二丁目、広畑区清水町三丁目、広畑区城山町、広畑区末広町一丁目、広畑区末広町二丁目、広畑区末広町三丁目、広畑区正門通一丁目、広畑区正門通二丁目、広畑区正門通三丁目、広畑区正門通四丁目、広畑区高浜町一丁目、広畑区高浜町二丁目、広畑区高浜町三丁目、広畑区高浜町四丁目、広畑区鶴町一丁目、広畑区鶴町二丁目、広畑区長町一丁目、広畑区長町二丁目、広畑区西蒲田、広畑区西夢前台四丁目、広畑区西夢前台五丁目、広畑区西夢前台六丁目、広畑区西夢前台七丁目、広畑区西夢前台八丁目、広畑区則直、広畑区早瀬町一丁目、広畑区早瀬町二丁目、広畑区早瀬町三丁目、広畑区東新町一丁目、広畑区東新町二丁目、広畑区東新町三丁目、広畑区東夢前台四丁目、広畑区富士町、広畑区本町一丁目、広畑区本町二丁目、広畑区本町三丁目、広畑区本町四丁目、広畑区本町五丁目、広畑区本町六丁目、広畑区夢前町一丁目、広畑区夢前町二丁目、広畑区夢前町三丁目、広畑区夢前町四丁目、広峰一丁目、広峰二丁目、広嶺山、福居町、福沢町、福中町、福本町、藤ケ台、双葉町、船丘町、船津町、船橋町二丁目、船橋町三丁目、船橋町四丁目、船橋町五丁目、船橋町六丁目、別所町家具町、別所町北宿、別所町小林、別所町佐土、別所町佐土一丁目、別所町佐土二丁目、別所町佐土三丁目、別所町佐土新、別所町別所、別所町別所一丁目、別所町別所二丁目、別所町別所三丁目、別所町別所四丁目、別所町別所五丁目、北条、北条一丁目、北条梅原町、北条口一丁目、北条口二丁目、北条口三丁目、北条口四丁目、北条口五丁目、北条永良町、北条宮の町、保城、坊主町、峰南町、本町、増位新町一丁目、増位新町二丁目、増位本町一丁目、増位本町二丁目、的形町福泊、的形町的形、丸尾町、御国野町国分寺、御国野町御着、御国野町西御着、御国野町深志野、神子岡前一丁目、神子岡前二丁目、神子岡前三丁目、神子岡前四丁目、御立北一丁目、御立北二丁目、御立北三丁目、御立北四丁目、御立中一丁目、御立中二丁目、御立中三丁目、御立中四丁目、御立中五丁目、御立中六丁目、御立中七丁目、御立中八丁目、御立西一丁目、御立西二丁目、御立西三丁目、御立西四丁目、御立西五丁目、御立西六丁目、御立東一丁目、御立東二丁目、御立東三丁目、御立東四丁目、御立東五丁目、御立東六丁目、緑台一丁目、緑台二丁目、南今宿、南駅前町、南車崎一丁目、南車崎二丁目、南新在家、南町、南八代町、宮上町一丁目、宮上町二丁目、宮西町一丁目、宮西町二丁目、宮西町三丁目、宮西町四丁目、睦町、元塩町、元町、八家、八木町、八代、八代東光寺町、八代本町一丁目、八代本町二丁目、八代緑ケ丘町、八代宮前町、安田一丁目、安田二丁目、安田三丁目、安田四丁目、柳町、山田町北山田、山田町多田、山田町西山田、山田町牧野、山田町南山田、山野井町、山畑新田、山吹一丁目、山吹二丁目、吉田町、米田町、余部区上川原、余部区上余部、余部区下余部、六角、若菜町一丁目、若菜町二丁目、綿町
兵庫県12区,兵庫県,,,姫路市,第十一区に属しない区域
兵庫県12区,兵庫県,,,相生市,
兵庫県12区,兵庫県,,,赤穂市,
兵庫県12区,兵庫県,,,宍粟市,
兵庫県12区,兵庫県,,,たつの市,
兵庫県12区,兵庫県,,神崎郡,,
兵庫県12区,兵庫県,,揖保郡,,
兵庫県12区,兵庫県,,赤穂郡,,
兵庫県12区,兵庫県,,佐用郡,,
奈良県1区,奈良県,,,奈良市,本庁管内、奈良市西部出張所管内、奈良市北部出張所管内、奈良市東部出張所管内、奈良市月ヶ瀬行政センター管内
奈良県2区,奈良県,,,奈良市,第一区に属しない区域
奈良県2区,奈良県,,,大和郡山市,
奈良県2区,奈良県,,,天理市,
奈良県2区,奈良県,,,生駒市,
奈良県2区,奈良県,,山辺郡,,
奈良県2区,奈良県,,生駒郡,,
奈良県3区,奈良県,,,大和高田市,
奈良県3区,奈良県,,,御所市,
奈良県3区,奈良県,,,香芝市,
奈良県3区,奈良県,,,城市,
奈良県3区,奈良県,,磯城郡,,
奈良県3区,奈良県,,北葛城郡,,
奈良県4区,奈良県,,,橿原市,
奈良県4区,奈良県,,,桜井市,
奈良県4区,奈良県,,,五條市,
奈良県4区,奈良県,,,宇陀市,
奈良県4区,奈良県,,宇陀郡,,
奈良県4区,奈良県,,高市郡,,
奈良県4区,奈良県,,吉野郡,,
和歌山県1区,和歌山県,,,和歌山市,
和歌山県2区,和歌山県,,,海南市,
和歌山県2区,和歌山県,,,橋本市,
和歌山県2区,和歌山県,,,有田市,
和歌山県2区,和歌山県,,,紀の川市,
和歌山県2区,和歌山県,,,岩出市,
和歌山県2区,和歌山県,,海草郡,,
和歌山県2区,和歌山県,,伊都郡,,
和歌山県3区,和歌山県,,,御坊市,
和歌山県3区,和歌山県,,,田辺市,
和歌山県3区,和歌山県,,,新宮市,
和歌山県3区,和歌山県,,有田郡,,
和歌山県3区,和歌山県,,日高郡,,
和歌山県3区,和歌山県,,西牟婁郡,,
和歌山県3区,和歌山県,,東牟婁郡,,
鳥取県1区,鳥取県,,,鳥取市,
鳥取県1区,鳥取県,,,倉吉市,
鳥取県1区,鳥取県,,岩美郡,,
鳥取県1区,鳥取県,,八頭郡,,
鳥取県1区,鳥取県,,東伯郡,三朝町,
鳥取県2区,鳥取県,,米子市,,
鳥取県2区,鳥取県,,境港市,,
鳥取県2区,鳥取県,,東伯郡,湯梨浜町,
鳥取県2区,鳥取県,,東伯郡,琴浦町,
鳥取県2区,鳥取県,,東伯郡,北栄町,
鳥取県2区,鳥取県,,西伯郡,,
鳥取県2区,鳥取県,,日野郡,,
島根県1区,島根県,,,松江市,
島根県1区,島根県,,,出雲市,平田支所管内
島根県1区,島根県,,,安来市,
島根県1区,島根県,,,雲南市,雲南市大東総合センター管内、雲南市加茂総合センター管内、雲南市木次総合センター管内
島根県1区,島根県,,仁多郡,,
島根県1区,島根県,,隠岐郡,,
島根県2区,島根県,,,浜田市,
島根県2区,島根県,,,出雲市,第一区に属しない区域
島根県2区,島根県,,,益田市,
島根県2区,島根県,,,大田市,
島根県2区,島根県,,,江津市,
島根県2区,島根県,,,雲南市,第一区に属しない区域
島根県2区,島根県,,飯石郡,,
島根県2区,島根県,,邑智郡,,
島根県2区,島根県,,鹿足郡,,
岡山県1区,岡山県,,岡山市,北区,本庁管内（祇園、後楽園、中原及び牟佐に属する区域を除く。）、北区役所御津支所管内、北区役所建部支所管内
岡山県1区,岡山県,,岡山市,南区,青江六丁目、あけぼの町、泉田、泉田一丁目、泉田二丁目、泉田三丁目、泉田四丁目、泉田五丁目、内尾、浦安西町、浦安本町、浦安南町、大福、海岸通一丁目、海岸通二丁目、古新田、市場一丁目、市場二丁目、下中野、新福一丁目、新福二丁目、新保、洲崎一丁目、洲崎二丁目、洲崎三丁目、妹尾、妹尾崎、曽根、立川町、築港栄町、築港新町一丁目、築港新町二丁目、築港ひかり町、築港緑町一丁目、築港緑町二丁目、築港緑町三丁目、築港元町、千鳥町、当新田、富浜町、豊成一丁目、豊成二丁目、豊成三丁目、豊浜町、中畦、並木町一丁目、並木町二丁目、南輝一丁目、南輝二丁目、南輝三丁目、西市、西畦、浜野一丁目、浜野二丁目、浜野三丁目、浜野四丁目、東畦、平福一丁目、平福二丁目、福島一丁目、福島二丁目、福島三丁目、福島四丁目、福田、福富中一丁目、福富中二丁目、福富西一丁目、福富西二丁目、福富西三丁目、福富東一丁目、福富東二丁目、福成一丁目、福成二丁目、福成三丁目、福浜町、福浜西町、福吉町、藤田、松浜町、万倍、箕島、三浜町一丁目、三浜町二丁目、山田、米倉、若葉町）、
岡山県1区,岡山県,,加賀郡,吉備中央町,本庁管内（広面、上加茂、下加茂、美原、加茂市場、高谷、平岡、上野、竹部、上田東、細田、三納谷、上田西、円城、案田、高富、神瀬、船津、小森）、吉備中央町役場井原出張所管内）
岡山県2区,岡山県,,岡山市,北区,第一区に属しない区域
岡山県2区,岡山県,,岡山市,中区,
岡山県2区,岡山県,,岡山市,東区,本庁管内
岡山県2区,岡山県,,岡山市,南区,第一区に属しない区域
岡山県2区,岡山県,,,玉野市,
岡山県2区,岡山県,,,瀬戸内市,
岡山県3区,岡山県,,岡山市,東区,第二区に属しない区域
岡山県3区,岡山県,,,津山市,
岡山県3区,岡山県,,,前市,
岡山県3区,岡山県,,,赤磐市,
岡山県3区,岡山県,,,真庭市,本庁管内、真庭市蒜山振興局管内、真庭市落合支局管内、真庭市勝山支局管内、真庭市美甘支局管内、真庭市湯原支局管内
岡山県3区,岡山県,,,美作市,
岡山県3区,岡山県,,和気郡,,
岡山県3区,岡山県,,真庭郡,,
岡山県3区,岡山県,,苫田郡,,
岡山県3区,岡山県,,勝田郡,,
岡山県3区,岡山県,,英田郡,,
岡山県3区,岡山県,,久米郡,,
岡山県4区,岡山県,,,倉敷市,本庁管内、倉敷市児島支所管内、倉敷市玉島支所管内、倉敷市水島支所管内、倉敷市庄支所管内、倉敷市茶屋町支所管内
岡山県4区,岡山県,,都窪郡,,
岡山県5区,岡山県,,,倉敷市,第四区に属しない区域
岡山県5区,岡山県,,,笠岡市,
岡山県5区,岡山県,,,井原市,
岡山県5区,岡山県,,,総社市,
岡山県5区,岡山県,,,高梁市,
岡山県5区,岡山県,,,新見市,
岡山県5区,岡山県,,,真庭市,第三区に属しない区域
岡山県5区,岡山県,,,浅口市,
岡山県5区,岡山県,,浅口郡,,
岡山県5区,岡山県,,小田郡,,
岡山県5区,岡山県,,加賀郡,吉備中央町,第一区に属しない区域
広島県1区,広島県,,広島市,中区,
広島県1区,広島県,,広島市,東区,
広島県1区,広島県,,広島市,南区,
広島県2区,広島県,,広島市,西区,
広島県2区,広島県,,広島市,佐伯区,
広島県2区,広島県,,,大竹市,
広島県2区,広島県,,,廿日市市,
広島県2区,広島県,,,江田島市,本庁管内、江田島市沖美支所管内、江田島市大柿支所管内、江田島市鹿川出張所管内、江田島市高田出張所管内
広島県3区,広島県,,広島市,安佐南区,
広島県3区,広島県,,広島市,安佐北区,
広島県3区,広島県,,,安芸高田市,
広島県3区,広島県,,山県郡,,
広島県4区,広島県,,広島市,安芸区,
広島県4区,広島県,,,三原市,三原市大和支所管内
広島県4区,広島県,,,東広島市,本庁管内、東広島市八本松出張所管内、東広島市志和出張所管内、東広島市高屋出張所管内、東広島市黒瀬支所管内、東広島市福富支所管内、東広島市豊栄支所管内、東広島市河内支所管内
広島県4区,広島県,,安芸郡,,
広島県5区,広島県,,,呉市,
広島県5区,広島県,,,竹原市,
広島県5区,広島県,,,三原市,三原市本郷支所管内
広島県5区,広島県,,,尾道市,尾道市役所瀬戸田支所管内
広島県5区,広島県,,,東広島市,第四区に属しない区域
広島県5区,広島県,,,江田島市,第二区に属しない区域
広島県5区,広島県,,豊田郡,,
広島県6区,広島県,,,三原市,第四区及び第五区に属しない区域
広島県6区,広島県,,,尾道市,第五区に属しない区域
広島県6区,広島県,,,府中市,
広島県6区,広島県,,,三次市,
広島県6区,広島県,,,庄原市,
広島県6区,広島県,,世羅郡,,
広島県6区,広島県,,神石郡,,
広島県7区,広島県,,,福山市,
山口県1区,山口県,,,山口市,山口市山口総合支所管内、山口市小郡総合支所管内、山口市秋穂総合支所管内、山口市阿知須総合支所管内、山口市徳地総合支所管内
山口県1区,山口県,,,防府市,
山口県1区,山口県,,,周南市,本庁管内、周南市新南陽総合支所管内、周南市鹿野総合支所管内、周南市櫛浜支所管内、周南市鼓南支所管内、周南市久米支所管内、周南市菊川支所管内、周南市夜市支所管内、周南市戸田支所管内、周南市湯野支所管内、周南市大津島支所管内、周南市向道支所管内、周南市長穂支所管内、周南市須々万支所管内、周南市中須支所管内、周南市須金支所管内
山口県2区,山口県,,,下松市,
山口県2区,山口県,,,岩国市,
山口県2区,山口県,,,光市,
山口県2区,山口県,,,柳井市,
山口県2区,山口県,,,周南市,第一区に属しない区域
山口県2区,山口県,,大島郡,,
山口県2区,山口県,,玖珂郡,,
山口県2区,山口県,,熊毛郡,,
山口県3区,山口県,,,宇部市,
山口県3区,山口県,,,山口市,第一区に属しない区域
山口県3区,山口県,,,萩市,
山口県3区,山口県,,,美祢市,
山口県3区,山口県,,,山陽小野田市,
山口県3区,山口県,,阿武郡,,
山口県4区,山口県,,,下関市,
山口県4区,山口県,,,長門市,
徳島県1区,徳島県,,,徳島市,
徳島県1区,徳島県,,,小松島市,
徳島県1区,徳島県,,,阿南市,
徳島県1区,徳島県,,勝浦郡,,
徳島県1区,徳島県,,名東郡,,
徳島県1区,徳島県,,名西郡,,
徳島県1区,徳島県,,那賀郡,,
徳島県1区,徳島県,,海部郡,,
徳島県2区,徳島県,,,鳴門市,
徳島県2区,徳島県,,,吉野川市,
徳島県2区,徳島県,,,阿波市,
徳島県2区,徳島県,,,美馬市,
徳島県2区,徳島県,,,三好市,
徳島県2区,徳島県,,板野郡,,
徳島県2区,徳島県,,美馬郡,,
徳島県2区,徳島県,,三好郡,,
