北海道ブロック,幸福実現党,1,森山 佳則,47,新,,https://twitter.com/YosshiiMoriyama,https://www.facebook.com/moriyama.hokkaido,https://sites.google.com/site/kofukumoriyama/home
北海道ブロック,幸福実現党,2,瀬戸 優一,27,新,,,,
北海道ブロック,共産党,1,畠山 和也,43,新,,https://twitter.com/hatayama_kazuya,https://www.facebook.com/kazuya.hatayama.1,http://hatarogu.blogspot.jp/
北海道ブロック,共産党,2,金倉 昌俊,40,新,北海道2区,https://twitter.com/kanakuramasato,https://www.facebook.com/kanakuramasatoshi,http://www.kanakura.net/
北海道ブロック,自民党,1,渡辺 孝一,57,前,,,https://www.facebook.com/watanabekoichi1957,http://watanabekoichi.jp/
北海道ブロック,自民党,2,船橋 利実,54,前,北海道1区,,https://www.facebook.com/people/Toshimitsu-Funahashi/100005396051289,http://funahashi-toshimitsu.jp/
北海道ブロック,自民党,2,吉川 貴盛,64,前,北海道2区,,https://www.facebook.com/pages/吉川貴盛official/302748539831646,http://tyoshikawa.com/
北海道ブロック,自民党,2,高木 宏寿,54,前,北海道3区,,https://www.facebook.com/takagi.hirohisa3,http://hirohisa-takagi.jp/
北海道ブロック,自民党,2,中村 裕之,53,前,北海道4区,,https://www.facebook.com/hiroyuki.nakamura.1466126,http://www.hiro-nakamura.jp/
北海道ブロック,自民党,2,町村 信孝,70,前,北海道5区,,,http://www.machimura.net
北海道ブロック,自民党,2,今津 寛,68,前,北海道6区,https://twitter.com/imazu164,https://www.facebook.com/imazuhiroshi164,http://hiroshi-i.net/
北海道ブロック,自民党,2,伊東 良孝,66,前,北海道7区,,,
北海道ブロック,自民党,2,前田 一男,48,前,北海道8区,,http://ja-jp.facebook.com/kazuo.maeda.334,http://www.maedakazuo.jp/
北海道ブロック,自民党,2,堀井 学,42,前,北海道9区,,,http://horiimanabu.jp
北海道ブロック,自民党,2,中川 郁子,55,前,北海道11区,,https://www.facebook.com/yuko.nakagawa.355,http://nakagawa-yuko.jp
北海道ブロック,自民党,2,武部 新,44,前,北海道12区,https://twitter.com/takebearata,https://www.facebook.com/takebearata,http://takebe-arata.com/
北海道ブロック,自民党,13,清水 誠一,65,前,,,https://www.facebook.com/seiichi432,http://shimizu-seiichi.net/
北海道ブロック,自民党,14,金沢 知歌子,49,新,,,,
北海道ブロック,自民党,15,東 国幹,46,新,,,,
北海道ブロック,公明党,1,佐藤 英道,54,前,,,,
北海道ブロック,公明党,2,武田 久之,50,新,,,,
北海道ブロック,社民党,1,道林 実,72,新,,,,
北海道ブロック,民主党,1,鈴木 貴子,28,前,北海道7区,,http://facebook.com/takako.daichi,http://www.suzukitakako.jp
北海道ブロック,民主党,2,横路 孝弘,73,前,北海道1区,,,https://www.yokomichi.com/
北海道ブロック,民主党,2,荒井 聰,68,前,北海道3区,,https://www.facebook.com/Satoshi.Arai21,http://www.arai21.net/
北海道ブロック,民主党,2,鉢呂 吉雄,66,元,北海道4区,,,http://www.tsukuru.org
北海道ブロック,民主党,2,勝部 賢志,55,新,北海道5区,,,
北海道ブロック,民主党,2,佐々木 隆博,65,元,北海道6区,https://twitter.com/sasaki_stop_tpp,https://www.facebook.com/takahiro.sasaki.54966,http://www.sasaki-takahiro.jp/
北海道ブロック,民主党,2,逢坂 誠二,55,元,北海道8区,https://twitter.com/seiji_ohsaka,https://www.facebook.com/Seiji.Ohsaka,http://www.ohsaka.jp
北海道ブロック,民主党,2,山岡 達丸,35,元,北海道9区,https://twitter.com/tatumaru1979,https://www.facebook.com/tatumaru1979,http://tatumaru.info/
北海道ブロック,民主党,2,神谷 裕,46,新,北海道10区,,,
北海道ブロック,民主党,2,三津 丈夫,68,新,北海道11区,,,http://mitutakeo.web.fc2.com/index.html
北海道ブロック,民主党,2,水上 美華,32,新,北海道12区,,,
北海道ブロック,維新の党,1,松木 謙公,55,元,北海道2区,https://twitter.com/kenkou64865187,,http://kenko-matsuki.jp/
北海道ブロック,維新の党,1,小和田 康文,44,新,北海道3区,https://twitter.com/kujira0827,https://ja-jp.facebook.com/yasufumi.kowada,http://kowadayasufumi.jp/
北海道ブロック,維新の党,3,大竹 智和,37,新,,https://twitter.com/otaketomokazu,,
北海道ブロック,次世代の党,1,安田 聡,44,新,,,,
北海道ブロック,支持政党なし,1,佐野 秀光,44,新,,,,http://支持政党なし.com/
北海道ブロック,支持政党なし,2,本藤 昭子,72,新,,,,
東北ブロック,維新の党,1,升田 世喜男,57,新,青森県1区,https://twitter.com/sekioisin,https://www.facebook.com/sekio.masuta,http://blog.goo.ne.jp/sekio-masuta
東北ブロック,維新の党,1,中野渡 詔子,44,元,青森県2区,,https://www.facebook.com/noriko.nakanowatari.5,http://nikoniko-noriko.com/
東北ブロック,維新の党,1,林 宙紀,37,前,宮城県2区,https://twitter.com/linkspace,https://www.facebook.com/hayashi.hiroki1977,http://www.hayashi-hiroki.com
東北ブロック,維新の党,1,村岡 敏英,54,前,秋田県3区,https://twitter.com/Muraoka_Toshi,https://www.facebook.com/profile.php?id=100004262591354,https://www.muraokatoshihide.jp
東北ブロック,維新の党,1,小熊 慎司,46,前,福島県4区,https://twitter.com/oguma_shinji,https://www.facebook.com/shinji.oguma.5?fref=ts,http://oguma-s.com/
東北ブロック,生活の党,1,畑 浩治,51,前,岩手県2区,,,
東北ブロック,生活の党,1,小沢 一郎,72,前,岩手県4区,,,http://www.ozawa-ichiro.jp/
東北ブロック,生活の党,3,平野 貞夫,79,新,,,,
東北ブロック,公明党,1,井上 義久,67,前,,,,
東北ブロック,公明党,2,真山 祐一,33,新,,,,
東北ブロック,共産党,1,高橋 千鶴子,55,前,,https://twitter.com/chiduko916,https://www.facebook.com/takahashichiduko,http://www.chiduko.gr.jp/
東北ブロック,共産党,2,岩渕 友,38,新,,https://twitter.com/buchitom,https://www.facebook.com/iwabuchitomo,
東北ブロック,民主党,1,田名部 匡代,45,元,青森県3区,,https://www.facebook.com/masayo.tanabu,http://www.masayo.gr.jp
東北ブロック,民主党,1,山内 崇,59,新,青森県4区,,,http://t-yamauchi.net/
東北ブロック,民主党,1,階 猛,48,前,岩手県1区,,,
東北ブロック,民主党,1,黄川田 徹,61,前,岩手県3区,,,http://www.kikawada.com/
東北ブロック,民主党,1,郡 和子,57,前,宮城県1区,,https://www.facebook.com/koorikazuko,http://www.koorikazuko.jp/
東北ブロック,民主党,1,橋本 清仁,43,元,宮城県3区,https://twitter.com/hkiyohito,,http://kiyohito.p2.bindsite.jp/index.html
東北ブロック,民主党,1,井戸 正枝,49,元,宮城県4区,https://twitter.com/idomasae,http://www.facebook.com/idomasae.miyagi,http://www.idomasae.net/
東北ブロック,民主党,1,安住 淳,52,前,宮城県5区,,,http://www.azumi-jun.jp
東北ブロック,民主党,1,鎌田 さゆり,49,元,宮城県6区,https://twitter.com/sayu4018,https://www.facebook.com/kamata.sayuri/timeline,http://kamata-sayuri.at.webry.info/
東北ブロック,民主党,1,寺田 学,38,元,秋田県1区,https://twitter.com/teratamanabu,https://ja-jp.facebook.com/pages/%E5%AF%BA%E7%94%B0%E5%AD%A6%E3%81%AE%E3%83%9A%E3%83%BC%E3%82%B8/177668462381083,http://manabu.jp
東北ブロック,民主党,1,緑川 貴士,29,新,秋田県2区,,,
東北ブロック,民主党,1,原田 和広,41,新,山形県1区,,,
東北ブロック,民主党,1,近藤 洋介,49,前,山形県2区,,https://www.facebook.com/kondo21,http://www.kondo21.com/
東北ブロック,民主党,1,吉田 大成,45,新,山形県3区,,https://www.facebook.com/taiseiy,
東北ブロック,民主党,1,金子 恵美,49,新,福島県1区,,https://www.facebook.com/kaneko.emi.sangiin,http://kaneko-emi.com/
東北ブロック,民主党,1,岡部 光規,46,新,福島県2区,,,
東北ブロック,民主党,1,玄葉 光一郎,50,前,福島県3区,,,http://www.kgemba.com
東北ブロック,民主党,1,吉田 泉,65,前,福島県5区,,,http://izumidaily.blog27.fc2.com
東北ブロック,民主党,19,小林 義明,72,新,,,,
東北ブロック,幸福実現党,1,矢内 筆勝,53,新,,https://twitter.com/yanaihissho,http://www.facebook.com/yanaifm?fref=ts,http://yanai-hissho.hr-party.jp/
東北ブロック,幸福実現党,2,城取 良太,37,新,,https://twitter.com/ryotashirotori,http://www.facebook.com/ryota.shirotori,http://ameblo.jp/shirotori-ryota/
東北ブロック,幸福実現党,3,油井 哲史,34,新,,,,
東北ブロック,自民党,1,津島 淳,48,前,青森県1区,https://twitter.com/tsushimajun,https://www.facebook.com/jun.tsuhima.5#!/jun.tsushima.5,http://juntu.web.fc2.com/
東北ブロック,自民党,1,江渡 聡徳,59,前,青森県2区,,,http://www.eto-akinori.jp/index.html
東北ブロック,自民党,1,大島 理森,68,前,青森県3区,,https://www.facebook.com/tadamori.oshima,http://www.morry.jp
東北ブロック,自民党,1,木村 太郎,49,前,青森県4区,,,http://www.taro-k.jp/
東北ブロック,自民党,1,高橋 比奈子,56,前,岩手県1区,,http://www.facebook.com/hinako.takahashi.33,
東北ブロック,自民党,1,鈴木 俊一,61,前,岩手県2区,,,
東北ブロック,自民党,1,橋本 英教,47,前,岩手県3区,,,http://hashimoto-hidenori.com/
東北ブロック,自民党,1,藤原 崇,31,前,岩手県4区,https://twitter.com/iwate_fujiwara,https://www.facebook.com/people/Takashi-Fujiwara/100004477178223,http://takasi.info/
東北ブロック,自民党,1,土井 亨,56,前,宮城県1区,https://twitter.com/doitooru812,,http://www.doi-toru.com/
東北ブロック,自民党,1,秋葉 賢也,52,前,宮城県2区,https://twitter.com/akibakenya,https://www.facebook.com/kenya.akiba,
東北ブロック,自民党,1,西村 明宏,54,前,宮城県3区,,,http://www.a-nishimura.jp
東北ブロック,自民党,1,伊藤 信太郎,61,前,宮城県4区,,https://www.facebook.com/shintaro.ito.7#!/sintaro.ito.7,http://ameblo.jp/ito-sintaro/
東北ブロック,自民党,1,勝沼 栄明,40,前,宮城県5区,,,http://s-katsunuma.com
東北ブロック,自民党,1,小野寺 五典,54,前,宮城県6区,https://twitter.com/itsunori510,,
東北ブロック,自民党,1,冨樫 博之,59,前,秋田県1区,https://twitter.com/hiroyukitogash,https://www.facebook.com/h.togachan,
東北ブロック,自民党,1,金田 勝年,65,前,秋田県2区,,https://www.facebook.com/kaneda.katsutoshi,http://www.kaneda-k.com/
東北ブロック,自民党,1,御法川 信英,50,前,秋田県3区,,https://www.facebook.com/nobu.minorikawa,http://minorikawa.jp/p/
東北ブロック,自民党,1,遠藤 利明,64,前,山形県1区,,https://ja-jp.facebook.com/endo.toshiaki0117,http://e-toshiaki.jp/blogs
東北ブロック,自民党,1,鈴木 憲和,32,前,山形県2区,,http://www.facebook.com/suzuki.norikazu.official,http://suzuki-norikazu.com
東北ブロック,自民党,1,加藤 鮎子,35,新,山形県3区,,https://ja-jp.facebook.com/katoayuko.and.supporters,
東北ブロック,自民党,1,亀岡 偉民,59,前,福島県1区,https://twitter.com/kameokayositami,https://www.facebook.com/yoshitami.kameoka?fref=ts,http://kameokayoshitami.com
東北ブロック,自民党,1,根本 匠,63,前,福島県2区,,https://www.facebook.com/Nemoto.Official,https://www.t-nemoto.com/
東北ブロック,自民党,1,上杉 謙太郎,39,新,福島県3区,,https://facebook.com/kentaro.uesugif3,http://uesugi.fukushima.jp
東北ブロック,自民党,1,菅家 一郎,59,前,福島県4区,https://twitter.com/kanke_ichirou,https://www.facebook.com/kanke.ichiro,http://www.election.ne.jp/kanke/
東北ブロック,自民党,1,吉野 正芳,66,前,福島県5区,,,http://www.myoshino.com/
東北ブロック,自民党,26,菅野 佐智子,61,前,,,,
東北ブロック,自民党,27,吉田 修,67,新,,,,
東北ブロック,自民党,28,村上 文人,64,新,,,,
東北ブロック,次世代の党,1,増元 照明,59,新,宮城県2区,,,
東北ブロック,次世代の党,2,菟田 中子,42,新,,,,
東北ブロック,社民党,1,伊藤 正通,63,新,秋田県1区,,,
東北ブロック,社民党,1,細川 光正,65,新,岩手県1区,,,
東北ブロック,社民党,1,桑島 崇史,35,新,宮城県2区,,https://www.facebook.com/kuwajimatakashi,
東北ブロック,社民党,1,小川 右善,65,新,福島県4区,,,
東北ブロック,社民党,5,木村 正弘,48,新,,,,
北関東ブロック,民主党,1,福島 伸享,44,元,茨城県1区,,https://www.facebook.com/nobuyuki.fukushima.58,http://www.fukuchan-japan.com/seisaku/index.html
北関東ブロック,民主党,1,高野 守,55,元,茨城県4区,,,http://www.takano-mamoru.com/
北関東ブロック,民主党,1,大畠 章宏,67,前,茨城県5区,,https://www.facebook.com/ohataakihiro,http://www.oohata.com/
北関東ブロック,民主党,1,青山 大人,35,新,茨城県6区,,,http://www.aoyamayamato.net/
北関東ブロック,民主党,1,柏倉 祐司,45,前,栃木県1区,,http://www.facebook.com/yuji.kashiwakura,http://www.kashiwakurayuji.jp
北関東ブロック,民主党,1,福田 昭夫,66,前,栃木県2区,,,http://www.fukudaa-houtoku.com
北関東ブロック,民主党,1,藤岡 隆雄,37,新,栃木県4区,,,
北関東ブロック,民主党,1,宮崎 岳志,44,元,群馬県1区,https://twitter.com/MIYAZAKI_Takesh,http://www.facebook.com/takeshi.miyazaki.961,
北関東ブロック,民主党,1,長谷川 嘉一,62,新,群馬県3区,,,http://hasegawa-kaichi.org/
北関東ブロック,民主党,1,武正 公一,53,前,埼玉県1区,https://twitter.com/takemasakoichi,https://ja-jp.facebook.com/takemasatoday,http://ameblo.jp/takemasa-koichi
北関東ブロック,民主党,1,細川 律夫,71,元,埼玉県3区,,,
北関東ブロック,民主党,1,神風 英男,53,元,埼玉県4区,,https://ja-jp.facebook.com/hideo.jinpu?hc location=timeline&filter=2,
北関東ブロック,民主党,1,枝野 幸男,50,前,埼玉県5区,,,http://www.edano.gr.jp/
北関東ブロック,民主党,1,大島 敦,57,前,埼玉県6区,,,http://www.sakitama.or.jp/oshima/
北関東ブロック,民主党,1,小宮山 泰子,49,前,埼玉県7区,https://twitter.com/komiyama_yasko,https://www.facebook.com/yasko.komiyama,http://www.yasko.net/
北関東ブロック,民主党,1,小野塚 勝俊,42,元,埼玉県8区,,https://www.facebook.com/masatoshi.onozuka.1,http://onozuka.jp
北関東ブロック,民主党,1,本多 平直,50,元,埼玉県12区,,,http://www.hiranao.com
北関東ブロック,民主党,1,山内 康一,41,前,埼玉県13区,,,http://www.kou1.info
北関東ブロック,民主党,1,高山 智司,44,元,埼玉県15区,,,http://takayama-satoshi.net/
北関東ブロック,民主党,20,山根 隆治,66,新,,https://twitter.com/ryuji_line,http://www.facebook.com/ryuji.yamane23,http://www.r-yamane.com/
北関東ブロック,民主党,21,野木 実,73,元,,,,
北関東ブロック,維新の党,1,石井 章,57,元,茨城県3区,https://twitter.com/ishiiakiraishin,http://www.facebook.com/ishiiakiraishin,http://ishiiakira.com
北関東ブロック,維新の党,1,石関 貴史,42,前,群馬県2区,,https://www.facebook.com/ishizekitakashi1972,
北関東ブロック,維新の党,1,青柳 仁士,36,新,埼玉県9区,https://twitter.com/aoyagi_h,,http://www.aoyagi-h.com
北関東ブロック,維新の党,1,坂本 祐之輔,59,前,埼玉県10区,https://twitter.com/nipponniyumeo,https://www.facebook.com/sakamotoyunosuke,http://www.sakamoto-yunosuke.jp/blog/
北関東ブロック,維新の党,1,鈴木 義弘,52,前,埼玉県14区,,https://www.facebook.com/yosihiro.suzuki.52,http://www.yosshisuzuki.com/
北関東ブロック,維新の党,6,並木 正芳,65,元,,,,http://www.namikimasayoshi.jp/
北関東ブロック,次世代の党,1,根本 千裕,55,新,埼玉県7区,,,
北関東ブロック,次世代の党,1,森田 俊和,40,新,埼玉県12区,https://twitter.com/mori_morita,https://www.facebook.com/MORIMORI.MORITA.TOSHIKAZU,http://morita-toshikazu.com/
北関東ブロック,次世代の党,1,中村 匡志,37,新,埼玉県13区,https://twitter.com/tadashiism,https://www.facebook.com/tadashiism,http://tadashiism.jp
北関東ブロック,自民党,1,田所 嘉徳,60,前,茨城県1区,https://twitter.com/tadokoro_yoshi,https://www.facebook.com/tadokoroyoshi,http://田所よしのり.jp
北関東ブロック,自民党,1,額賀 福志郎,70,前,茨城県2区,,,http://www.nukaga-fukushiro.jp/
北関東ブロック,自民党,1,葉梨 康弘,55,前,茨城県3区,,,http://www.hanashiyasuhiro.com/
北関東ブロック,自民党,1,梶山 弘志,59,前,茨城県4区,https://twitter.com/kajiyamahiroshi,https://www.facebook.com/kajiyama.hiroshi,http://kajiyama-office.com/
北関東ブロック,自民党,1,石川 昭政,42,前,茨城県5区,,https://www.facebook.com/akimasa.ishikawa.7,http://ishikawa-akimasa.com/
北関東ブロック,自民党,1,丹羽 雄哉,70,前,茨城県6区,https://twitter.com/niwayuyaibaraki,https://www.facebook.com/NiwaYuya,http://www.niwayuya.net
北関東ブロック,自民党,1,永岡 桂子,61,前,茨城県7区,,,http://keiko-nagaoka.jp
北関東ブロック,自民党,1,船田 元,61,前,栃木県1区,,https://www.facebook.com/hajime.funada,http://www.funada.org/
北関東ブロック,自民党,1,西川 公也,71,前,栃木県2区,,,http://www.nishikawa-koya.com/
北関東ブロック,自民党,1,簗 和生,35,前,栃木県3区,,http://www.facebook.com/Yanakazuo,http://www.yanakazuo.jp
北関東ブロック,自民党,1,佐藤 勉,62,前,栃木県4区,,,http://www.satoben.jp
北関東ブロック,自民党,1,茂木 敏充,59,前,栃木県5区,https://twitter.com/moteging,https://www.facebook.com/moteging,http://www.motegi.gr.jp
北関東ブロック,自民党,1,佐田 玄一郎,61,前,群馬県1区,,,http://www.sata-genichiro.jp/04.html
北関東ブロック,自民党,1,井野 俊郎,34,前,群馬県2区,,https://www.facebook.com/ino.toshiro,http://www.inooffice.jp/blog/
北関東ブロック,自民党,1,笹川 博義,48,前,群馬県3区,,https://www.facebook.com/hirohiro.genki.sasagawa,http://hirogenki.jugem.jp/
北関東ブロック,自民党,1,福田 達夫,47,前,群馬県4区,,https://ja-jp.facebook.com/tatsuo.fukuda.page?ref=stream,http://tatsuo-f.jp/
北関東ブロック,自民党,1,小渕 優子,41,前,群馬県5区,,,http://www.obuchiyuko.com/
北関東ブロック,自民党,1,村井 英樹,34,前,埼玉県1区,https://twitter.com/muraihideki,,http://muraihideki.com
北関東ブロック,自民党,1,新藤 義孝,56,前,埼玉県2区,,,
北関東ブロック,自民党,1,黄川田 仁志,44,前,埼玉県3区,,,
北関東ブロック,自民党,1,豊田 真由子,40,前,埼玉県4区,https://twitter.com/toyota_mayuko,https://www.facebook.com/mayuko.toyota2012,http://toyotamayuko.com/
北関東ブロック,自民党,1,牧原 秀樹,43,前,埼玉県5区,https://twitter.com/hmakihara,https://www.facebook.com/hideki.makihara,http://hmacky.net/blog0/
北関東ブロック,自民党,1,中根 一幸,45,前,埼玉県6区,,https://www.facebook.com/kazuyuki.nakane.75,https://www.nakane-kazuyuki.com/
北関東ブロック,自民党,1,神山 佐市,60,前,埼玉県7区,,,http://www.kamiyama.ne.jp/
北関東ブロック,自民党,1,柴山 昌彦,49,前,埼玉県8区,https://twitter.com/shiba_masa,https://www.facebook.com/shibayama.masahiko,http://www.shibamasa.net
北関東ブロック,自民党,1,大塚 拓,41,前,埼玉県9区,,,http://www.otsukataku.jp/index.html
北関東ブロック,自民党,1,山口 泰明,66,前,埼玉県10区,,,
北関東ブロック,自民党,1,今野 智博,39,前,埼玉県11区,,,http://www.konnotomohiro.jp
北関東ブロック,自民党,1,野中 厚,38,前,埼玉県12区,https://twitter.com/nonakajimusho,,http://www.nonaka-atsushi.com/
北関東ブロック,自民党,1,土屋 品子,62,前,埼玉県13区,,,http://www.owls.co.jp/shinako/
北関東ブロック,自民党,1,三ツ林 裕巳,59,前,埼玉県14区,,https://www.facebook.com/JiminMitsubayashi,http://ameblo.jp/hiromimitsubayashi/
北関東ブロック,自民党,1,田中 良生,51,前,埼玉県15区,,https://www.facebook.com/ryosei.tanaka.7,http://www.tanaka-ryosei.com/
北関東ブロック,自民党,33,尾身 朝子,53,新,,,,
北関東ブロック,自民党,34,木村 弥生,49,新,,,,
北関東ブロック,自民党,35,冨山 ひで子,51,新,,,,
北関東ブロック,自民党,36,佐藤 明男,62,新,,,,
北関東ブロック,自民党,37,百武 公親,52,新,,,,
北関東ブロック,自民党,38,下田 彰一,61,新,,,,
北関東ブロック,共産党,1,塩川 鉄也,52,前,,https://twitter.com/ShiokawaTetsuya,https://www.facebook.com/shiokawa.jcp,http://www.shiokawa-tetsuya.jp/
北関東ブロック,共産党,2,梅村 早江子,50,新,,https://twitter.com/umemura_saeko,https://www.facebook.com/saeko.umemura.3,
北関東ブロック,共産党,3,大内 久美子,65,新,茨城県1区,,,http://blog.livedoor.jp/oouchikumiko/
北関東ブロック,共産党,4,奥田 智子,46,新,埼玉県2区,,,
北関東ブロック,生活の党,1,松崎 哲久,64,元,,,,
北関東ブロック,公明党,1,石井 啓一,56,前,,,,
北関東ブロック,公明党,2,岡本 三成,49,前,,https://twitter.com/OkamotoOffice,https://facebook.com/okamoto.office,http://www.m-okamoto.jp
北関東ブロック,公明党,3,輿水 恵一,52,前,,,https://www.facebook.com/koshimizu.keiichi,http://www.k-koshimizu.jp/
北関東ブロック,公明党,4,川浦 伸一,40,新,,,,
北関東ブロック,幸福実現党,1,小島 一郎,43,新,,https://twitter.com/kojimaichiro ,https://www.facebook.com/kojima.ichiro,http://kojima-ichiro.net/
北関東ブロック,幸福実現党,2,中村 幸樹,50,新,,https://twitter.com/nkouki777,https://www.facebook.com/nakamurakouki.hr,http://nakamurakouki777.blog109.fc2.com
北関東ブロック,幸福実現党,3,佐々木 正子,60,新,,https://twitter.com/hrpsasaki,https://www.facebook.com/hrp.sasaki.masako?fref=ts,http://masakosasaki.blog.fc2.com/
北関東ブロック,幸福実現党,4,三觜 明美,53,新,,,,
北関東ブロック,社民党,1,松本 翔,29,新,埼玉県1区,https://twitter.com/sdp_vision,https://www.facebook.com/sho1masumoto,
北関東ブロック,社民党,1,小林 人志,63,新,群馬県5区,,,
南関東ブロック,生活の党,1,岡島 一正,57,元,千葉県3区,https://twitter.com/kazu_okajima,https://www.facebook.com/kazumasa.okajima,http://www.k-okajima.jp/
南関東ブロック,生活の党,1,金子 健一,57,元,千葉県11区,https://twitter.com/chiba11kaneko,https://www.facebook.com/kaneko11chiba/,http://chiba11kaneko.jp/
南関東ブロック,生活の党,1,樋高 剛,49,元,神奈川県18区,https://twitter.com/hidaka_takeshi,http://www.facebook.com/seikatsuouenpapa,http://www.the-hidaka.net
南関東ブロック,公明党,1,富田 茂之,61,前,,,,http://www.shigeyuki-tomita.com/
南関東ブロック,公明党,2,古屋 範子,58,前,,https://twitter.com/Noriko_Furuya,http://www.facebook.com/noriko.furuya514,http://www.furuya-noriko.com
南関東ブロック,公明党,3,角田 秀穂,53,新,,,,
南関東ブロック,公明党,4,川浪 隆,53,新,,,,
南関東ブロック,公明党,5,井川 泰雄,40,新,,,https://www.facebook.com/yasuo.ikawa.1,
南関東ブロック,幸福実現党,1,加藤 文康,52,新,,,https://www.facebook.com/profile.php?id=100004071922367&fref=ts,
南関東ブロック,幸福実現党,2,古川 裕三,32,新,,https://twitter.com/yuzofurukawa,,http://ameblo.jp/yuzo0617/
南関東ブロック,幸福実現党,3,壹岐 愛子,29,新,,https://twitter.com/ikiaiko,https://www.facebook.com/iki.aiko,http://ameblo.jp/ikiaiko/
南関東ブロック,幸福実現党,4,宮松 宏至,74,新,,,,http://yamanashi7.wordpress.com/
南関東ブロック,幸福実現党,5,表 奈就子,31,新,,,https://www.facebook.com/natsuko.omote.58,
南関東ブロック,民主党,1,田嶋 要,53,前,千葉県1区,https://twitter.com/kanametajima,http://facebook.com/tajimakaname,http://k-tajima.net
南関東ブロック,民主党,1,青山 明日香,32,新,千葉県3区,,http://www.facebook.com/AoyamaAsuka,http://asuka-aoyama.jp
南関東ブロック,民主党,1,野田 佳彦,57,前,千葉県4区,https://twitter.com/NODAYOSHI55,,http://www.nodayoshi.gr.jp/
南関東ブロック,民主党,1,村越 祐民,40,元,千葉県5区,https://twitter.com/hirotami_m,https://www.facebook.com/hirotami.jp,http://www.hirotami.jp
南関東ブロック,民主党,1,生方 幸夫,67,前,千葉県6区,,,http://www.ubu2.jp
南関東ブロック,民主党,1,奥野 総一郎,50,前,千葉県9区,https://twitter.com/sokuno2,http://www.facebook.com/s.okuno2,http://s-okuno.jp/
南関東ブロック,民主党,1,谷田川 元,51,元,千葉県10区,,,http://hajime-yatagawa.com
南関東ブロック,民主党,1,若井 康彦,68,前,千葉県13区,,,http://www.wakai-yasuhiko.jp
南関東ブロック,民主党,1,勝又 恒一郎,52,元,神奈川県3区,https://twitter.com/470katsu,,http://katsumata.typepad.jp
南関東ブロック,民主党,1,三村 和也,39,元,神奈川県6区,,https://www.facebook.com/kazuya.mimura.7,http://mimurakazuya.net/
南関東ブロック,民主党,1,中谷 一馬,31,新,神奈川県7区,https://twitter.com/kazuma_nakatani,https://www.facebook.com/NakataniKazuma,http://kazumanakatani.com/
南関東ブロック,民主党,1,笠 浩史,49,前,神奈川県9区,,https://www.facebook.com/103hirofumiryu,http://www.ryu-h.net
南関東ブロック,民主党,1,城島 光力,67,元,神奈川県10区,,,http://www.jojima.weblogs.jp/
南関東ブロック,民主党,1,阿部 知子,66,前,神奈川県12区,https://twitter.com/abe_tomoko,https://www.facebook.com/#!/profile.php?id=100004675156297&fref=ts,http://www.abetomoko.jp
南関東ブロック,民主党,1,本村 賢太郎,44,元,神奈川県14区,,,http://dpj-kanagawa14.jp/kentarou_motomura/
南関東ブロック,民主党,1,後藤 祐一,45,前,神奈川県16区,,https://www.facebook.com/face.goto,http://www.jitsugen.jp
